sed ¦-i¦"s|upload_max_filesize¦=.*|upload_max_filesize¦=¦100M|"¦/etc/php/7.0/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦"s|;date.timezone¦=.*|date.timezone¦=¦$TIMEZONE|"¦/etc/php/7.0/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦"s|<index_php>|${PHP_INDEX_FILE}|"¦/etc/nginx/sites-available/default :: Filesystem_operation,()
mkdir ¦/etc/service/nginx :: Filesystem_operation,()
nginx.sh/etc/service/nginx/run :: add_operation,()
$APP_ROOT :: workdir_operation,()
usermod ¦-d¦/var/www/¦www-data :: Permissions_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
sed ¦-i¦"s|<base_app>|${APP_ROOT}|"¦/etc/nginx/sites-available/default :: Filesystem_operation,()
ssh-keyscan ¦-t¦rsa¦bitbucket.org¦2>&1¦>>¦/root/.ssh/known_hosts :: Other_operation,()
HOME:/var/www :: env_operation,()
chmod ¦+x¦/usr/local/bin/composer :: Permissions_operation,()
LANG:en_US.UTF-8 :: env_operation,()
sed ¦-i¦"s/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/"¦/etc/php/7.0/fpm/php.ini :: Filesystem_operation,()
mkdir ¦/run/php/ :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:ondrej/php :: Dependencies_operation,()
sed ¦-i¦"s|max_execution_time¦=.*|max_execution_time¦=¦0|"¦/etc/php/7.0/cli/php.ini :: Filesystem_operation,()
sed ¦-i¦"s|<relative_app_root>|${RELATIVE_APP_ROOT}|"¦/etc/nginx/sites-available/default :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-s¦http://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
default/etc/nginx/sites-available/default :: add_operation,()
RELATIVE_APP_ROOT:web :: env_operation,()
PHP_INDEX_FILE:app_dev.php :: env_operation,()
chmod ¦+x¦/etc/service/nginx/run :: Permissions_operation,()
chmod ¦+x¦/etc/service/phpfpm/run :: Permissions_operation,()
COMPOSER_HOME:/var/www :: env_operation,()
/ :: workdir_operation,()
sed ¦-i¦"s|memory_limit¦=.*|memory_limit¦=¦1500M|"¦/etc/php/7.0/fpm/php.ini :: Filesystem_operation,()
php.sh/etc/service/phpfpm/run :: add_operation,()
apt-get ¦install¦-y¦--force-yes¦libcurl4-gnutls-dev¦php7.0-cli¦php7.0-fpm¦php7.0-mysql¦php7.0-pgsql¦php7.0-sqlite¦php7.0-curl\\ :: Dependencies_operation,()
sed ¦-i¦-e¦"s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g"¦/etc/php/7.0/fpm/php-fpm.conf :: Filesystem_operation,()
sed ¦-i¦"s|memory_limit¦=.*|memory_limit¦=¦1500M|"¦/etc/php/7.0/cli/php.ini :: Filesystem_operation,()
cmd,/sbin/my_init
APP_ROOT:/app :: env_operation,()
from,phusion/baseimage:0.9.19
LC_ALL:en_US.UTF-8 :: env_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
sed ¦-i¦"s|;date.timezone¦=.*|date.timezone¦=¦$TIMEZONE|"¦/etc/php/7.0/cli/php.ini :: Filesystem_operation,()
apt-get ¦install¦-y¦vim¦curl¦wget¦build-essential¦python-software-properties :: Dependencies_operation,()
HOME:/root :: env_operation,()
sed ¦-i¦"s|max_execution_time¦=.*|max_execution_time¦=¦0|"¦/etc/php/7.0/fpm/php.ini :: Filesystem_operation,()
expose,80
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
sed ¦-i¦"s|post_max_size¦=.*|post_max_size¦=¦101M|"¦/etc/php/7.0/cli/php.ini :: Filesystem_operation,()
TIMEZONE:Europe/Berlin :: env_operation,()
LANGUAGE:en_US:en :: env_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
mkdir ¦/etc/service/phpfpm :: Filesystem_operation,()
ssh-keyscan ¦-t¦rsa¦github.com¦2>&1¦>>¦/root/.ssh/known_hosts :: Other_operation,()
/var :: volume_operation,()
usermod ¦-s¦/bin/bash¦www-data :: Permissions_operation,()
