apt-get ¦install¦-y¦postgresql-client-9.4 :: Dependencies_operation,()
apt-get ¦install¦-y¦python3 :: Dependencies_operation,()
pip ¦install¦--upgrade¦csvkit :: Dependencies_operation,()
parallel-20160522 :: workdir_operation,()
/root :: workdir_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
pip ¦install¦--upgrade¦awscli :: Dependencies_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ jessie-pgdg main" >> /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
from,debian@jessie
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
apt-get ¦install¦-y¦time :: Dependencies_operation,()
wget ¦--quiet¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦--quiet¦-O¦-¦https://www.postgresql.org/media/keys/ACCC4CF8.asc¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦bzip2 :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
wget ¦http://ftp.gnu.org/gnu/parallel/parallel-20160522.tar.bz2 :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦install¦-y¦jq :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
tar ¦-xvjf¦parallel-20160522.tar.bz2 :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
