apt-get ¦clean :: Dependencies_operation,()
fedora/deny-unallowed-file-resolution.xml/var/www/fedora/data/fedora-xacml-policies/repository-policies/default/deny-unallowed-file-resolution.xml :: add_operation,()
mkdir ¦-p¦/tmp/islandora :: Filesystem_operation,()
cd ¦/tmp/feature¦&&\\ :: Filesystem_operation,()
chmod ¦+x¦/tmp/InstallCert.sh :: Permissions_operation,()
chmod ¦0755¦/tmp/wait.sh :: Permissions_operation,()
cd ¦/var/www/composer¦&&\\ :: Filesystem_operation,()
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
HOME:/root :: env_operation,()
sed ¦-i¦'s|public¦$verifyPeer¦=¦TRUE;|public¦$verifyPeer¦=¦FALSE;|g'¦/var/www/html/drupal/sites/all/libraries/tuque/HttpConnection.php :: Filesystem_operation,()
fedora/filter-drupal.xml/var/www/fedora/server/config/filter-drupal.xml :: add_operation,()
cp ¦/etc/ssl/private/ssl-cert-snakeoil.key¦/etc/postgresql/ssl-cert-snakeoil.key¦&&\\ :: Filesystem_operation,()
postgresql/pg_hba.conf/etc/postgresql/9.3/main/pg_hba.conf :: add_operation,()
my_init.d/start.sh/etc/my_init.d/start.sh :: add_operation,()
COMPOSER_HOME=/var/www/composer: :: env_operation,()
PGPASSWORD=fedora: :: env_operation,()
cd ¦/var/www/fedora/tomcat/webapps/fedora/WEB-INF/lib¦&&\\ :: Filesystem_operation,()
cert/InstallCert.sh/tmp/InstallCert.sh :: add_operation,()
drupal/flat-logo.php/tmp/ :: add_operation,()
cmd,/sbin/my_init
useradd ¦-g¦postgres¦ssl-cert :: Permissions_operation,()
cert/InstallCert.jar/tmp/InstallCert.jar :: add_operation,()
apache/envvars/etc/apache2/envvars :: add_operation,()
chmod ¦u+x¦/var/www/fedora/tomcat/bin/tomcat-fedora.sh :: Permissions_operation,()
fedora/jaas.conf/var/www/fedora/server/config/jaas.conf :: add_operation,()
expose,8443
from,phusion/baseimage
mkdir ¦/tmp/fedora :: Filesystem_operation,()
/etc/my_init.d/00_regen_ssh_host_keys.sh  :: Other_operation,()
JAVA_OPTS:"-Djavax.net.ssl.trustStore=/opt/jssecacerts :: env_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
mkdir ¦-p¦/var/www/html/drupal/sites/all/themes :: Filesystem_operation,()
mkdir ¦-p¦/var/www/html/drupal/sites/all/modules/contrib :: Filesystem_operation,()
chown ¦www-data:www-data¦/var/www/html/drupal/sites/default/files¦&&\\ :: Permissions_operation,()
cd ¦/var/www/html¦&&\\ :: Filesystem_operation,()
chmod ¦u+x¦/etc/my_init.d/start.sh :: Permissions_operation,()
mkdir ¦-p¦/var/www/html/drupal/sites/all/modules/custom :: Filesystem_operation,()
cd ¦/tmp/islandora¦&&\\ :: Filesystem_operation,()
fedora/permit-anything-to-localhost.xml/var/www/fedora/data/fedora-xacml-policies/repository-policies/default/permit-anything-to-localhost.xml :: add_operation,()
rm ¦-v¦/var/www/fedora/data/fedora-xacml-policies/repository-policies/default/deny-purge-* :: Filesystem_operation,()
cd ¦/tmp/fedora¦&&\\ :: Filesystem_operation,()
cd ¦/var/www/fedora/data/fedora-xacml-policies/repository-policies/¦&&\\ :: Filesystem_operation,()
apache/apache2.conf/etc/apache2/apache2.conf :: add_operation,()
proai/proai.properties/var/www/fedora/tomcat/webapps/oaiprovider/WEB-INF/classes/proai.properties :: add_operation,()
cd ¦/opt¦&&\\ :: Filesystem_operation,()
fedora/wait.sh/tmp/wait.sh :: add_operation,()
mkdir ¦/tmp/proai¦&&\\ :: Filesystem_operation,()
drupal/flat/var/www/html/drupal/sites/all/modules/custom/ :: add_operation,()
proai/identify.xml/var/www/html/identify.xml :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
mkdir ¦/tmp/tuque¦&&\\ :: Filesystem_operation,()
mkdir ¦/tmp/feature :: Filesystem_operation,()
fedora/install.properties/tmp/fedora/install.properties :: add_operation,()
postgresql/postgresql.conf/etc/postgresql/9.3/main/postgresql.conf :: add_operation,()
fedora/tomcat-fedora.sh/var/www/fedora/tomcat/bin/tomcat-fedora.sh :: add_operation,()
cp ¦/etc/ssl/certs/ssl-cert-snakeoil.pem¦/etc/postgresql/ssl-cert-snakeoil.pem¦&&\\ :: Filesystem_operation,()
cd ¦/var/www/html/drupal/¦&&\\ :: Filesystem_operation,()
cp ¦-r¦/var/www/html/drupal/sites/all/themes/bootstrap/starterkits/cdn¦/var/www/html/drupal/sites/all/themes/flat_bootstrap_theme¦&&\\ :: Filesystem_operation,()
drupal/flat-logo.png/var/www/html/drupal/sites/default/files/flat-logo.png :: add_operation,()
cd ¦/etc/apache2/mods-enabled¦&&\\ :: Filesystem_operation,()
$COMPOSER_HOME/composer ¦global¦require¦drush/drush:6.* :: Other_operation,()
mkdir ¦-p¦/var/www/composer :: Filesystem_operation,()
