tar ¦-xvzf¦/tmp/eclipse.tar.gz¦-C¦/opt/eclipse¦--strip-components¦1 :: Filesystem_operation,()
expose,5901
apt-get ¦install¦-y¦bzip2¦ca-certificates¦curl¦hicolor-icon-theme¦libasound2¦libdbus-glib-1-2¦libgl1-mesa-dri¦libgl1-mesa-glx¦libcanberra-gtk-module¦--no-install-recommends :: Dependencies_operation,()
mkdir ¦-p¦/opt/firefox :: Filesystem_operation,()
sed ¦-i.bak¦'s/sid¦main/sid¦main¦contrib/g'¦/etc/apt/sources.list :: Filesystem_operation,()
from,ubuntu
/data/projects :: workdir_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
FIREFOX_LANG:en-GB :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦lxde-core¦lxterminal¦tightvncserver :: Other_operation,()
curl ¦-sSL¦"https://ftp.mozilla.org/pub/mozilla.org/firefox/releases/${FIREFOX_VERSION}/linux-x86_64/${FIREFOX_LANG}/firefox-${FIREFOX_VERSION}.tar.bz2"¦-o¦/tmp/firefox.tar.bz2 :: Dependencies_operation,()
rm ¦/tmp/firefox.tar.bz2* :: Filesystem_operation,()
tar ¦-xjf¦/tmp/firefox.tar.bz2¦-C¦/opt/firefox¦--strip-components¦1 :: Filesystem_operation,()
ln ¦-s¦/opt/eclipse/eclipse¦/usr/bin/eclipse :: Filesystem_operation,()
LANG:en_GB :: env_operation,()
rm ¦/tmp/eclipse.tar.gz* :: Filesystem_operation,()
FIREFOX_VERSION:43.0 :: env_operation,()
curl ¦-sSL¦"http://www.eclipse.org/downloads/download.php?file=/technology/epp/downloads/release/mars/1/eclipse-dsl-mars-1-linux-gtk-x86_64.tar.gz&r=1"¦-o¦/tmp/eclipse.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦-p¦/opt/eclipse :: Filesystem_operation,()
ln ¦-s¦/opt/firefox/firefox¦/usr/bin/firefox :: Filesystem_operation,()
cmd,vncserver :1 -geometry 1280x800 -depth 24 && tail -F /root/.vnc/*.log
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦openjdk-7-jdk :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
