cd ¦../src_ocaml :: Filesystem_operation,()
cd ¦../eliom :: Filesystem_operation,()
/home/opam/.opam/4.02.3/bin/ocamlfind ¦install¦hss¦META¦hss.o¦hss.cmxa :: Other_operation,()
opam :: user_operation,()
rm ¦hysia-0.1.1.tgz :: Filesystem_operation,()
cd ¦../hysia-0.1.1/src_cpp :: Filesystem_operation,()
entrypoint,/usr/bin/sudo¦/home/opam/.opam/4.02.3/bin/ocsigenserver.opt¦-V¦-c¦/usr/local/etc/hssweb/hssweb.conf
wget ¦-q¦http://dygraphs.com/1.1.1/dygraph-combined.js¦-P¦static :: Dependencies_operation,()
mv ¦static¦../.. :: Filesystem_operation,()
rm ¦capdDynSys-201406.zip :: Filesystem_operation,()
CFLAG="-fPIC" ¦CPPFLAGS="-fPIC"¦CXXFLAGS="-fPIC"¦./configure :: Other_operation,()
cp ¦-a¦hss.cmxs¦/home/opam/.opam/4.02.3/lib/hss/ :: Filesystem_operation,()
cd ¦../.. :: Filesystem_operation,()
wget ¦-q¦https://github.com/dsksh/hysia/archive/v0.1.1.tar.gz¦-O¦hysia-0.1.1.tgz :: Dependencies_operation,()
PATH=/home/opam/.opam/4.02.3/bin:$PATH ¦make¦hss :: Other_operation,()
sudo ¦make¦install :: Other_operation,()
sudo ¦apt-get¦remove¦-y¦wget :: Other_operation,()
rm ¦-rf¦hysia-0.1.1 :: Filesystem_operation,()
patch ¦-p1¦-u¦<¦../hysia-0.1.1/tmp/capd_dynsys.20140612.patch :: Other_operation,()
Makefile.opam-4.02.3.patch. :: add_operation,()
wget ¦-q¦https://www.dropbox.com/s/3uf7t2nsizfebno/capdDynSys-201406.zip?dl=0¦-O¦capdDynSys-201406.zip :: Dependencies_operation,()
make  :: Build_Execute_operation,()
from,dsksh/eliom:latest
unzip ¦capdDynSys-201406.zip :: Filesystem_operation,()
tar ¦xvzf¦hysia-0.1.1.tgz :: Filesystem_operation,()
cd ¦capd_dynsys :: Filesystem_operation,()
sudo ¦apt-get¦install¦-y¦wget¦libboost-dev :: Other_operation,()
/home/opam :: workdir_operation,()
rm ¦-rf¦capd_dynsys :: Filesystem_operation,()
patch ¦<¦../../Makefile.opam-4.02.3.patch :: Other_operation,()
PATH=/home/opam/.opam/4.02.3/bin:$PATH ¦LD_LIBRARY_PATH=/home/opam/.opam/4.02.3/lib/stublibs:$LD_LIBRARY_PATH¦make :: Other_operation,()
