wget ¦https://archive.raspbian.org/raspbian.public.key¦-O¦-¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
/usr/local/crashplan :: workdir_operation,()
apt-get ¦install¦-y¦¦openjdk-8-jre-headless :: Dependencies_operation,()
cat ¦/crashplan-install/CrashPlan_4.7.0.cpi¦|¦gzip¦-d¦-c¦-¦|¦cpio¦-i¦--no-preserve-owner :: Filesystem_operation,()
CPD="${TARGETDIR}/lib/com.backup42.desktop.jar": :: env_operation,()
TARGETDIR="/usr/local/crashplan": :: env_operation,()
LC_CTYPE=en_US.UTF-8: :: env_operation,()
libjtux.so/usr/local/crashplan/ :: add_operation,()
echo ¦echo¦"deb http://archive.raspbian.org/raspbian stable main contrib non-free" > /etc/apt/sources.list :: Filesystem_operation,()
CrashPlan_4.7.0_Linux.tgz/ :: add_operation,()
rm ¦-f¦/install.sh :: Filesystem_operation,()
SRV_JAVA_OPTS="-Dfile.encoding=UTF-8:-Dapp=CrashPlanService :: env_operation,()
LC_ALL=en_US.UTF-8: :: env_operation,()
LANG=en_US.UTF-8: :: env_operation,()
FULL_CP="${CPD}:${TARGETDIR}/lang": :: env_operation,()
rm ¦-f¦/CrashPlan_4.7.0_Linux.tgz :: Filesystem_operation,()
install.sh/ :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/install.sh  :: Other_operation,()
rm ¦-f¦/usr/local/crashplan/libjtux.so :: Filesystem_operation,()
JAVACOMMON=/usr/bin/java: :: env_operation,()
cmd,$JAVACOMMON $SRV_JAVA_OPTS -classpath $FULL_CP com.backup42.service.CPService 2>&1
mkdir ¦-p¦/usr/local/crashplan :: Filesystem_operation,()
rm ¦-rf¦/crashplan-install :: Filesystem_operation,()
/crashplan-install :: workdir_operation,()
from,docker.timbeckistan.com:5000/tbeck/raspbian:latest
apt-get ¦update :: Dependencies_operation,()
