apt-get ¦-y¦--force-yes¦install¦avrdude¦git-core¦gcc-avr¦avr-libc :: Dependencies_operation,()
run.sh/root/run.sh :: add_operation,()
echo ¦echo¦'fhem ALL = NOPASSWD:ALL' >>/etc/sudoers :: Filesystem_operation,()
entrypoint,./run.sh
TERM:xterm :: env_operation,()
/opt :: workdir_operation,()
apt-get ¦-y¦--force-yes¦install¦libalgorithm-merge-perllibclass-isa-perllibcommon-sense-perllibdpkg-perlliberror-perllibfile-copy-recursive-perllibfile-fcntllock-perllibio-socket-ip-perllibjson-perllibjson-xs-perllibmail-sendmail-perllibsocket-perl... :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install¦wget¦git¦nano¦make¦gcc¦g++¦apt-transport-https¦libavahi-compat-libdnssd-dev¦sudo¦nodejs¦etherwake :: Dependencies_operation,()
mkdir ¦/opt/yowsup-config :: Filesystem_operation,()
echo ¦echo¦Europe/Vienna > /etc/timezone && dpkg-reconfigure tzdata :: Filesystem_operation,()
echo ¦echo¦"/net /etc/auto.net --timeout=60" >> /etc/auto.master :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
pip ¦install¦pillow¦--upgrade :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install¦openssh-server :: Dependencies_operation,()
RUNVAR:fhem :: env_operation,()
apt-get ¦-y¦--force-yes¦install¦supervisor :: Dependencies_operation,()
sed ¦-i¦'s/PermitRootLogin¦no/PermitRootLogin¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
dpkg ¦-i¦fhem.deb :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install¦nfs-common¦autofs :: Dependencies_operation,()
echo ¦echo¦'attr global pidfilename /var/run/fhem/fhem.pid' >> /opt/fhem/fhem.cfg :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install¦at¦cron :: Dependencies_operation,()
rm ¦master.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/bin/rm ¦/etc/ssh/ssh_host_* :: Other_operation,()
pip ¦install¦python-axolotl¦--upgrade :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
sed ¦-i¦'s/Port¦22/Port¦2222/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
/opt/yowsup-config :: volume_operation,()
apt-get ¦-y¦--force-yes¦install¦python-soappy¦python-dateutil¦python-pip¦python-dev¦build-essential¦libgmp10 :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install¦libtiff5-dev¦libjpeg-dev¦zlib1g-dev¦libfreetype6-dev¦liblcms2-dev¦libwebp-dev¦tcl8.5-dev¦tk8.5-dev¦python-tk :: Dependencies_operation,()
unzip ¦-o¦master.zip :: Filesystem_operation,()
rm ¦fhem.deb :: Filesystem_operation,()
pip ¦install¦yowsup2¦--upgrade :: Dependencies_operation,()
wget ¦https://debian.fhem.de/fhem.deb :: Dependencies_operation,()
/root :: workdir_operation,()
wget ¦-N¦https://github.com/tgalal/yowsup/archive/master.zip :: Dependencies_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install¦mc¦vim¦htop¦snmp¦lsof¦libssl-dev¦telnet-ssl¦imagemagick¦dialog¦curl :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
echo ¦echo¦"root:fhem!" | chpasswd :: Filesystem_operation,()
from,debian@jessie
expose,2222 7072 8083 8084 8085
