.htpasswd/etc/nginx/.htpasswd :: add_operation,()
cmd,/etc/init.d/php5-fpm¦start¦&&¦nginx
apt-get ¦update :: Dependencies_operation,()
wget ¦-O¦/tmp/nginx_signing.key¦http://nginx.org/keys/nginx_signing.key :: Dependencies_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
/var/cache/nginx :: volume_operation,()
LANG:en_US.UTF-8 :: env_operation,()
INITRD:No :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/ondrej/php5-5.6/ubuntu trusty main" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-key ¦add¦/tmp/nginx_signing.key :: Dependencies_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx :: Dependencies_operation,()
https://raw.githubusercontent.com/bobthecow/genghis/v2.3.11/genghis.php/var/www/genghis/genghis.php :: add_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
locale-gen  :: Other_operation,()
from,ubuntu:14.04
echo ¦echo¦"en_US.UTF-8 UTF-8\\nru_RU.UTF-8 UTF-8" > /etc/locale.gen :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-key¦E5267A6C :: Dependencies_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/debian/ wheezy nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦php5-common¦php5-cli¦php5-fpm¦php5-mongo :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties¦software-properties-common¦bash-completion :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
chown ¦www-data.www-data¦/var/www/genghis¦-R :: Permissions_operation,()
