libjvm.so/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server/dcevm/libjvm.so :: copy_operation,()
tar ¦-xvf¦maven.tar.gz¦--strip-components=1¦-C¦maven :: Filesystem_operation,()
mkdir ¦-p¦maven¦dspace¦"$CATALINA_HOME" :: Filesystem_operation,()
PATH=$CATALINA_HOME/bin:$DSPACE_HOME/bin:$PATH: :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦curl¦wget :: Dependencies_operation,()
/tmp :: workdir_operation,()
apt-get ¦install¦-y¦vim¦ant¦postgresql-client :: Dependencies_operation,()
rm ¦-rf¦/var/cache/oracle-jdk7-installer :: Filesystem_operation,()
apt-get ¦install¦software-properties-common¦-y :: Dependencies_operation,()
apt-get ¦install¦bash-completion :: Dependencies_operation,()
from,ubuntu@trusty
tar ¦-xvf¦tomcat.tar.gz¦--strip-components=1¦-C¦"$CATALINA_HOME" :: Filesystem_operation,()
/root/.m2 :: volume_operation,()
mkdir ¦-p¦/srv/dspace¦/srv/dspace-src :: Filesystem_operation,()
TOMCAT_MAJOR=8:TOMCAT_VERSION=8.0.33 :: env_operation,()
curl ¦-fSL¦"$TOMCAT_TGZ_URL"¦-o¦tomcat.tar.gz :: Dependencies_operation,()
CATALINA_HOME=/usr/local/tomcat:DSPACE_HOME=/srv/dspace :: env_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java7-installer :: Filesystem_operation,()
curl ¦-fSL¦"$MAVEN_TGZ_URL"¦-o¦maven.tar.gz :: Dependencies_operation,()
ln ¦-s¦/tmp/maven/bin/mvn¦/usr/bin/mvn :: Filesystem_operation,()
mkdir ¦/usr/lib/hotswapagent :: Filesystem_operation,()
mkdir ¦/root/.m2 :: Filesystem_operation,()
TOMCAT_TGZ_URL=https://www.apache.org/dist/tomcat/tomcat-$TOMCAT_MAJOR/v$TOMCAT_VERSION/bin/apache-tomcat-$TOMCAT_VERSION.tar.gz:MAVEN_TGZ_URL=http://apache.mirror.iweb.ca/maven/maven-3/3.3.9/binaries/apache-maven-3.3.9-bin.tar.gz :: env_operation,()
/srv/dspace :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
HotswapAgent-0.3.zip/usr/lib/hotswapagent/HotswapAgent-0.3.zip :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
apt-get  :: Dependencies_operation,()
