curl ¦-sSL¦https://golang.org/dl/go${GO_VERSION}.src.tar.gz¦|¦tar¦-v¦-C¦/usr/local¦-xz :: Dependencies_operation,()
cd ¦/usr/local/go/src :: Filesystem_operation,()
/go/src/github.com/docker/distribution/contrib/docker-integration :: workdir_operation,()
GOPATH:/go :: env_operation,()
mkdir ¦-p¦/go/src/github.com/docker/distribution :: Filesystem_operation,()
git ¦clone¦https://github.com/sstephenson/bats.git :: Dependencies_operation,()
go ¦get¦github.com/tools/godep :: Build_Execute_operation,()
chmod ¦+x¦/usr/local/bin/docker :: Permissions_operation,()
/var/lib/docker :: volume_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦#¦For¦DIND :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/go/bin :: Filesystem_operation,()
cd ¦bats :: Filesystem_operation,()
curl ¦-L¦-o¦/usr/local/bin/docker¦https://test.docker.com/builds/Linux/x86_64/docker-${VERSION} :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/docker-compose :: Permissions_operation,()
./install.sh ¦/usr/local :: Other_operation,()
curl ¦-L¦-o¦/dind¦https://raw.githubusercontent.com/docker/docker/master/hack/dind :: Dependencies_operation,()
chmod ¦+x¦/dind :: Permissions_operation,()
PATH:/go/bin:/usr/local/go/bin:$PATH :: env_operation,()
curl ¦-L¦https://github.com/docker/compose/releases/download/1.2.0/docker-compose-`uname¦-s`-`uname¦-m`¦>¦/usr/local/bin/docker-compose :: Dependencies_operation,()
VERSION:1.7.0-rc1 :: env_operation,()
cd ¦/usr/local/src/ :: Filesystem_operation,()
./make.bash ¦--no-clean¦2>&1 :: Other_operation,()
entrypoint,/dind
GO_VERSION:1.4.2 :: env_operation,()
from,debian@jessie
