chmod ¦+x¦/etc/cron.daily/koken :: Permissions_operation,()
./php/index.php/installer.php :: add_operation,()
add-apt-repository ¦-y¦ppa:nginx/stable :: Dependencies_operation,()
apt-get ¦-y¦install¦nginx¦mysql-server¦mysql-client¦php5-fpm¦php5-mysql¦php5-curl¦php5-mcrypt¦graphicsmagick¦ffmpeg¦pwgen¦wget¦unzip :: Dependencies_operation,()
export ¦LANG=C.UTF-8 :: Environment_operation,()
add-apt-repository ¦ppa:ondrej/php5-5.6 :: Dependencies_operation,()
add-apt-repository ¦ppa:jon-severinsson/ffmpeg :: Dependencies_operation,()
rm ¦-rf¦/etc/service/sshd¦/etc/my_init.d/00_regen_ssh_host_keys.sh :: Filesystem_operation,()
chmod ¦+x¦/etc/service/mysql/run :: Permissions_operation,()
from,phusion/baseimage:0.9.16
./services/mysql/etc/service/mysql/run :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
./php/database.php/database.php :: add_operation,()
chmod ¦+x¦/etc/service/nginx/run :: Permissions_operation,()
cmd,/sbin/my_init
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
./services/nginx/etc/service/nginx/run :: add_operation,()
./services/koken/etc/service/koken/run :: add_operation,()
chmod ¦+x¦/etc/service/koken/run :: Permissions_operation,()
./conf/nginx-site.conf/etc/nginx/sites-available/default :: add_operation,()
chmod ¦+x¦/etc/service/php-fpm/run :: Permissions_operation,()
chmod ¦+x¦/etc/my_init.d/001_koken.sh :: Permissions_operation,()
HOME:/root :: env_operation,()
/usr/share/nginx/www :: volume_operation,()
add-apt-repository ¦-y¦ppa:rwky/graphicsmagick :: Dependencies_operation,()
./php/user_setup.php/user_setup.php :: add_operation,()
echo ¦sed¦-i -e"s/events\\s{/events {\\n\\tuse epoll;/" /etc/nginx/nginx.conf && sed -i -e"s/keepalive_timeout\\s*65/keepalive_timeout 2;\\n\\tclient_max_body_size 100m;\\n\\tport_in_redirect off/" /etc/nginx/nginx.conf && echo "daemon off;" >> /etc/ngi... :: Filesystem_operation,()
./shell/koken.sh/etc/cron.daily/koken :: add_operation,()
/var/lib/mysql :: volume_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
./services/php-fpm/etc/service/php-fpm/run :: add_operation,()
./shell/start.sh/etc/my_init.d/001_koken.sh :: add_operation,()
