python/var/tf-dist-test/python :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦http://ci.tensorflow.org/view/Nightly/job/nightly-matrix-cpu/TF_BUILD_CONTAINER_TYPE=CPU,TF_BUILD_IS_OPT=OPT,TF_BUILD_IS_PIP=PIP,TF_BUILD_PYTHON_VERSION=PYTHON2,label=cpu-slave/lastSuccessfulBuild/artifact/pip_test/whl/tensorflow-0... :: Dependencies_operation,()
scripts/var/tf-dist-test/scripts :: copy_operation,()
./install_google_cloud_sdk.bash ¦--disable-prompts¦--install-dir=/var/gcloud :: Other_operation,()
/var/gcloud/google-cloud-sdk/bin/gcloud ¦components¦install¦kubectl :: Other_operation,()
apt-get ¦install¦-y¦bc¦curl¦python¦python-numpy¦python-pip :: Dependencies_operation,()
chmod ¦+x¦install_google_cloud_sdk.bash :: Permissions_operation,()
from,ubuntu:14.04
curl ¦-O¦https://dl.google.com/dl/cloudsdk/channels/rapid/install_google_cloud_sdk.bash :: Dependencies_operation,()
