VARNISH_MANAGEMENT_LISTEN:127.0.0.1:6082 :: env_operation,()
git ¦clone¦-b¦${LIBVMOD_GEOIP_BRANCH}¦https://github.com/varnish/libvmod-geoip.git :: Dependencies_operation,()
init.sh/init.sh :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦cd¦/usr/local/src/ && curl -sfL https://github.com/varnish/varnish-modules/archive/${VARNISHMODULES_VERSION}.tar.gz -o varnish-modules-${VARNISHMODULES_VERSION}.tar.gz && echo "${VARNISHMODULES_SHA256SUM} varnish-modules-${VARNISHMODULES_V... :: Filesystem_operation,()
cd ¦libvmod-dynamic :: Filesystem_operation,()
VARNISH_LISTEN::80 :: env_operation,()
cd ¦/usr/local/src/ :: Filesystem_operation,()
LIBVMOD_DIGEST_SHA256SUM=491c3e54ebca3340464a227732de7f475bc5136c0fdaab587b764dd77db376e2: :: env_operation,()
from,debian@jessie
rm ¦-rf¦libvmod-geoip :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
VARNISH_VERSION=5.2.0: :: env_operation,()
sed ¦-i¦'s/main/main¦contrib/g'¦/etc/apt/sources.list :: Filesystem_operation,()
echo ¦cd¦/usr/local/src/ && curl -sfLO https://github.com/varnish/libvmod-digest/archive/libvmod-digest-${LIBVMOD_DIGEST_VERSION}.tar.gz && echo "${LIBVMOD_DIGEST_SHA256SUM} libvmod-digest-${LIBVMOD_DIGEST_VERSION}.tar.gz" | sha256sum -c - && ta... :: Filesystem_operation,()
VARNISH_SHA256SUM=cc4826a0480f49268d3996309e4b7e465151e9a523ccf8ead499ec575149f47e: :: env_operation,()
cd ¦/usr/local/src :: Filesystem_operation,()
VARNISHMODULES_SHA256SUM=84cfff1f585557117d282a502c109020b1cf8ccb82bdcdfdf3cfdf577f6f38d4: :: env_operation,()
rm ¦-rf¦libvmod-dynamic :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦automake¦autotools-dev¦build-essential¦ca-certificates¦curl¦geoip-database-contrib¦git¦libedit-dev¦libgeoip-dev¦libjemalloc-dev¦libmhash-dev¦libncurses-dev¦libpcre3-dev¦libpcre3-dev¦libtool¦pkg-config¦pyt... :: Dependencies_operation,()
cd ¦libvmod-geoip :: Filesystem_operation,()
echo ¦mkdir¦-p /usr/local/src && cd /usr/local/src && curl -sfLO http://varnish-cache.org/_downloads/varnish-${VARNISH_VERSION}.tgz && echo "${VARNISH_SHA256SUM} varnish-${VARNISH_VERSION}.tgz" | sha256sum -c - && tar -xzf varnish-${VARNISH_VERS... :: Filesystem_operation,()
git ¦clone¦-b¦${LIBVMOD_DYNAMIC_BRANCH}¦https://github.com/nigoroll/libvmod-dynamic.git :: Dependencies_operation,()
LIBVMOD_DYNAMIC_BRANCH=master: :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
VARNISH_STORAGE:malloc,100m :: env_operation,()
cmd,/init.sh
git ¦reset¦--hard¦${LIBVMOD_DYNAMIC_COMMIT} :: Dependencies_operation,()
/usr/sbin/geoip-database-contrib_update  :: Other_operation,()
LIBVMOD_DIGEST_VERSION=1.0.1: :: env_operation,()
LIBVMOD_GEOIP_COMMIT=b4d72ecc23895d4a0e9b28655093861f0c85cb66: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
VARNISHMODULES_VERSION=0.12.1: :: env_operation,()
expose,6082
git ¦reset¦--hard¦${LIBVMOD_GEOIP_COMMIT} :: Dependencies_operation,()
LIBVMOD_GEOIP_BRANCH=master: :: env_operation,()
VARNISH_CONFIG:/etc/varnish/default.vcl :: env_operation,()
LIBVMOD_DYNAMIC_COMMIT=89f489146f129a841ec91467178b28cea57236df: :: env_operation,()
useradd ¦-r¦-s¦/bin/false¦vcache :: Permissions_operation,()
mkdir ¦/etc/varnish :: Filesystem_operation,()
