chown ¦aria2:aria2¦/var/www/html/data :: Permissions_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
curl ¦-fsSL¦-o¦owncloud.tar.bz2.asc¦¦"https://download.owncloud.org/community/owncloud-${OWNCLOUD_VERSION}.tar.bz2.asc" :: Dependencies_operation,()
rm ¦-rf¦/dev/shm/ocdownloader-master :: Filesystem_operation,()
gpg ¦--verify¦owncloud.tar.bz2.asc :: Other_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
tar ¦cf¦-¦--one-file-system¦-C¦/usr/src/owncloud¦.¦|¦tar¦xf¦- :: Filesystem_operation,()
docker-php-ext-install ¦gd¦intl¦mbstring¦mcrypt¦mysql¦opcache¦pdo_mysql¦pdo_pgsql¦pgsql¦zip :: Other_operation,()
apt-get ¦install¦-y¦aria2¦curl¦unzip¦python¦bzip2¦libcurl4-openssl-dev¦libfreetype6-dev¦libicu-dev¦libjpeg-dev¦libmcrypt-dev¦libmemcached-dev¦libpng12-dev¦libpq-dev¦libxml2-dev :: Dependencies_operation,()
curl ¦-fsSL¦-o¦/dev/shm/key.asc¦https://owncloud.org/owncloud.asc :: Dependencies_operation,()
from,php:5.6
rm ¦owncloud.tar.bz2¦owncloud.tar.bz2.asc :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
curl ¦-fsSL¦-o¦oc.zip¦"https://github.com/DjazzLab/ocdownloader/archive/master.zip" :: Dependencies_operation,()
rm ¦-rf¦/dev/shm/key.asc :: Filesystem_operation,()
tar ¦-xjf¦owncloud.tar.bz2¦-C¦/usr/src/ :: Filesystem_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
curl ¦-fsSL¦-o¦owncloud.tar.bz2¦¦"https://download.owncloud.org/community/owncloud-${OWNCLOUD_VERSION}.tar.bz2" :: Dependencies_operation,()
docker-php-ext-enable ¦apcu¦redis¦memcached :: Other_operation,()
rm ¦oc.zip :: Filesystem_operation,()
OWNCLOUD_VERSION:9.1.0 :: env_operation,()
chown ¦-R¦www-data:www-data¦. :: Permissions_operation,()
chmod ¦a+rx¦/usr/local/bin/youtube-dl :: Permissions_operation,()
usermod ¦-aG¦www-data¦aria2 :: Permissions_operation,()
mv ¦/dev/shm/ocdownloader-master¦/usr/src/owncloud/apps/ocdownloader :: Filesystem_operation,()
chmod ¦770¦/var/www/html/data :: Permissions_operation,()
sed ¦-i¦'s|</id>|</id><default_enable/>|'¦/dev/shm/ocdownloader-master/appinfo/info.xml :: Filesystem_operation,()
entrypoint,/entrypoint.sh
pecl ¦install¦APCu-beta¦redis¦memcached :: Dependencies_operation,()
cd ¦/var/www/html :: Filesystem_operation,()
gpg ¦--import¦/dev/shm/key.asc :: Other_operation,()
echo ¦{¦ echo 'opcache.memory_consumption=128';  echo 'opcache.interned_strings_buffer=8';  echo 'opcache.max_accelerated_files=4000';  echo 'opcache.revalidate_freq=60';  echo 'opcache.fast_shutdown=1';  echo 'opcache.enable_cli=1'; } > /usr/lo... :: Filesystem_operation,()
unzip ¦oc.zip¦-d¦/dev/shm :: Filesystem_operation,()
mkdir ¦/var/www/html/data :: Filesystem_operation,()
useradd ¦aria2 :: Permissions_operation,()
usermod ¦-aG¦aria2¦www-data :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sSL¦https://yt-dl.org/latest/youtube-dl¦-o¦/usr/local/bin/youtube-dl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
