apt-get ¦-y¦install¦vim :: Dependencies_operation,()
mkdir ¦-p¦~/.vim/bundle :: Filesystem_operation,()
echo ¦echo¦"export LS_COLORS='rs=0:di=01;34:ln=01;36:mh=00:pi=40;33'" >> ~/.bashrc :: Filesystem_operation,()
mkdir ¦~/Projects :: Filesystem_operation,()
echo ¦echo¦"export TERM=xterm-color" >> ~/.bashrc :: Filesystem_operation,()
echo ¦echo¦"export PS1='\\e[33;1m\\u@\\h:e[31m\\W\\e[0m\\$ '" >> ~/.bashrc :: Filesystem_operation,()
PYTHON_VERSION=3.4: :: env_operation,()
./vimrc/root/.vimrc :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"alias cdd='cd ~/Projects'" >> ~/.bashrc :: Filesystem_operation,()
apt-get ¦-y¦install¦docker-engine :: Dependencies_operation,()
DEBIAN_RELEASE=jessie: :: env_operation,()
apt-get ¦-y¦install¦apt-transport-https¦ca-certificates¦python-software-properties¦software-properties-common :: Dependencies_operation,()
echo ¦echo¦"alias vi=vim" >> ~/.bashrc :: Filesystem_operation,()
apt-get ¦-y¦install¦python$PYTHON_VERSION¦lsb-release¦curl :: Dependencies_operation,()
DOCKER_VERSION=1.13: :: env_operation,()
add-apt-repository ¦"deb¦https://apt.dockerproject.org/repo/¦debian-$DEBIAN_RELEASE¦main" :: Dependencies_operation,()
curl ¦-fsSL¦https://yum.dockerproject.org/gpg¦|¦apt-key¦add¦- :: Dependencies_operation,()
vim ¦-c¦'PluginInstall'¦-c¦'qa!' :: Other_operation,()
from,debian@jessie
git ¦clone¦https://github.com/VundleVim/Vundle.vim.git¦~/.vim/bundle/Vundle.vim :: Dependencies_operation,()
