make ¦install :: Build_Execute_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
from,openresty/openresty:latest-xenial
apt-get ¦update :: Dependencies_operation,()
funcatron.lua/data/ :: add_operation,()
cd ¦/tmp :: Filesystem_operation,()
req.lua/data/ :: add_operation,()
mkdir ¦/data :: Filesystem_operation,()
start_openresty.sh/usr/local/openresty/bin :: add_operation,()
apt-get ¦install¦-y¦dnsutils :: Dependencies_operation,()
nginx.conf/usr/local/openresty/nginx/conf/ :: add_operation,()
rabbitmqstomp.tar.gz/tmp/ :: add_operation,()
rm ¦-rf¦lua-resty-rabbitmqstomp-0.1 :: Filesystem_operation,()
expose,80
random.lua/usr/local/openresty/lualib :: add_operation,()
entrypoint,/bin/bash¦/usr/local/openresty/bin/start_openresty.sh
cd ¦lua-resty-rabbitmqstomp-0.1 :: Filesystem_operation,()
