/opt/jboss/wildfly/customization/execute.sh  :: Other_operation,()
rm ¦-rf¦/opt/jboss/wildfly/standalone/configuration/standalone_xml_history :: Filesystem_operation,()
chown ¦-R¦jboss:jboss¦/opt/jboss/wildfly/ :: Permissions_operation,()
from,jboss/wildfly:8.2.1.Final
root :: user_operation,()
bin/add-user.sh ¦-s¦-u¦media¦-p¦passw0rd12¦-e :: Other_operation,()
modules/opt/jboss/wildfly/modules/ :: add_operation,()
cmd,/opt/jboss/wildfly/bin/standalone.sh¦-b¦0.0.0.0¦-bmanagement¦0.0.0.0
/opt/jboss/wildfly :: workdir_operation,()
chmod ¦+x¦/opt/jboss/wildfly/customization/execute.sh :: Permissions_operation,()
customization/opt/jboss/wildfly/customization/ :: add_operation,()
