apt-get ¦install¦-y¦wget :: Dependencies_operation,()
filename:jdk-8u11-linux-x64.tar.gz :: env_operation,()
wget ¦--no-cookies¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦-O¦/tmp/$filename¦$downloadlink :: Dependencies_operation,()
mkdir ¦/opt/java-oracle :: Filesystem_operation,()
jenkins :: user_operation,()
java_version:1.8.0_11 :: env_operation,()
ln ¦-s¦/opt/maven/bin/mvn¦/usr/local/bin :: Filesystem_operation,()
MAVEN_HOME:/opt/maven :: env_operation,()
rm ¦-f¦/tmp/apache-maven-3.3.9.tar.gz :: Filesystem_operation,()
ln ¦-s¦/opt/apache-maven-3.3.9¦/opt/maven :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-zxf¦/tmp/$filename¦-C¦/opt/java-oracle/ :: Filesystem_operation,()
tar ¦xzf¦/tmp/apache-maven-3.3.9-bin.tar.gz¦-C¦/opt/ :: Filesystem_operation,()
downloadlink:http://download.oracle.com/otn-pub/java/jdk/8u11-b12/$filename :: env_operation,()
wget ¦--no-verbose¦-O¦/tmp/apache-maven-3.3.9-bin.tar.gz¦http://archive.apache.org/dist/maven/maven-3/3.3.9/binaries/apache-maven-3.3.9-bin.tar.gz :: Dependencies_operation,()
root :: user_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,jenkins
