apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com¦--recv-keys¦$GPG_KEY_PACKAGE_ID :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/var/lib/docker :: volume_operation,()
DIND_COMMIT=b8bed8832b77a478360ae946a69dab5e922b194e: :: env_operation,()
DOCKER_VERSION=1.11.1-cs1:GPG_KEY_ID=A87A2270 :: env_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
echo ¦echo¦deb [arch=amd64] $REPO dockercloud main > /etc/apt/sources.list.d/dockercloud.list :: Filesystem_operation,()
gpg ¦--keyserver¦hkp://keyserver.ubuntu.com¦--recv-keys¦$GPG_KEY_ID :: Other_operation,()
tar ¦zxf¦/tmp/docker-$DOCKER_VERSION.tgz¦-C¦/usr/lib/dockercloud/¦--strip-components¦1 :: Filesystem_operation,()
ln ¦-s¦/usr/lib/dockercloud/*¦/usr/bin/ :: Filesystem_operation,()
apt-get ¦install¦-yq¦iptables¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
https://files.cloud.docker.com/packages/docker/docker-$DOCKER_VERSION.tgz/tmp/ :: add_operation,()
https://raw.githubusercontent.com/docker/docker/${DIND_COMMIT}/hack/dind/usr/local/bin/dind :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦dockercloud-agent :: Other_operation,()
from,ubuntu@trusty
mkdir ¦-p¦/usr/lib/dockercloud/ :: Filesystem_operation,()
entrypoint,/usr/local/bin/dind¦/run.sh
chmod ¦+x¦/usr/local/bin/dind :: Permissions_operation,()
run.sh/ :: add_operation,()
expose,2375
