apt-get ¦install¦-y¦libssl-dev¦libsnappy-dev :: Dependencies_operation,()
flowgger.toml.in/opt/flowgger/etc/ :: copy_operation,()
mkdir ¦-p¦/opt/flowgger/etc¦/opt/flowgger/bin :: Filesystem_operation,()
cargo ¦build¦--release :: Other_operation,()
entrypoint,/sbin/my_init
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-fr¦/tmp/flowgger :: Filesystem_operation,()
KAFKA_COALESCE:10000 :: env_operation,()
flowgger.pem/etc/ssl/private/ :: copy_operation,()
cd ¦/tmp :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
KAFKA_TIMEOUT:300 :: env_operation,()
from,jedisct1/base-dev-rust-nightly:1b5d52122e4dfa1cfd9d8c5afab931150269a7ff
git ¦clone¦https://github.com/jedisct1/flowgger.git :: Dependencies_operation,()
SERIAL:3 :: env_operation,()
KAFKA_THREADS:1 :: env_operation,()
GELF_EXTRA_1:'X-TEST-TOKEN-X :: env_operation,()
expose,6514
KAFKA_BROKERS:'["172.16.205.129:9092"]' :: env_operation,()
flowgger.sh/etc/service/flowgger/run :: copy_operation,()
KAFKA_TOPIC:test :: env_operation,()
cd ¦flowgger :: Filesystem_operation,()
mv ¦target/release/flowgger¦/opt/flowgger/bin/ :: Filesystem_operation,()
QUEUE_SIZE:5000000 :: env_operation,()
