apt ¦update¦--fix-missing :: Dependencies_operation,()
PATH:/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/opt/samtools/:/opt/samtools/misc :: env_operation,()
apt-get ¦remove¦-q¦-y¦zlib1g-dev¦libncurses5-dev¦wget¦g++¦gcc¦make¦bzip2 :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
tar ¦-xjvf¦samtools-1.3.1.tar.bz2¦-C¦/opt :: Filesystem_operation,()
mv ¦samtools-1.3.1¦samtools :: Filesystem_operation,()
wget ¦http://github.com/samtools/samtools/releases/download/1.3.1/samtools-1.3.1.tar.bz2 :: Dependencies_operation,()
rm ¦-rf¦/samtools-1.3.1.tar.bz2 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
from,ubuntu
cd ¦/opt/ :: Filesystem_operation,()
cd ¦samtools :: Filesystem_operation,()
apt ¦install¦-q¦-y¦wget¦g++¦gcc¦make¦bzip2¦libncurses5-dev¦zlib1g-dev :: Dependencies_operation,()
cd ¦htslib-1.3.1/ :: Filesystem_operation,()
