vendor/app/vendor :: add_operation,()
scripts/app/scripts :: add_operation,()
a2enmod ¦php5 :: Other_operation,()
resources/app/resources :: add_operation,()
src/app/src :: add_operation,()
conf/apache/apache2.conf/etc/apache2/apache2.conf :: add_operation,()
entrypoint,/app/scripts/entrypoint.sh
conf/apache/app.conf/etc/apache2/sites-available/app.conf :: add_operation,()
from,registry:80/spotify/trusty-base:0.6-SNAPSHOT
apt-get ¦install¦-y¦apache2¦php5¦libapache2-mod-php5¦php-apc¦php5-cgi¦php5-cli¦php5-sqlite¦php5-pgsql¦php5-curl :: Dependencies_operation,()
migrations/app/migrations :: add_operation,()
package.json/app/package.json :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
a2enmod ¦ssl :: Other_operation,()
conf/apache/ports.conf/etc/apache2/ports.conf :: add_operation,()
ln ¦-s¦/etc/apache2/sites-available/app.conf¦/etc/apache2/sites-enabled/app.conf :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
a2enmod ¦headers :: Other_operation,()
