start.sh/start.sh :: add_operation,()
unzip ¦/var/www/html/collec-master.zip¦-d¦/var/www/html/ :: Filesystem_operation,()
sudo ¦chmod¦-R¦777¦/var/www/html/collec-master/display/templates_c :: Other_operation,()
echo ¦echo¦"deb http://http.debian.net/debian sid main " >> /etc/apt/sources.list :: Filesystem_operation,()
chown ¦-hR¦www-data:users¦/var/www/html/collec-master :: Permissions_operation,()
a2ensite ¦000-default.conf;¦a2ensite¦default-ssl.conf :: Other_operation,()
https://github.com/Irstea/collec/archive/master.zip/var/www/html :: add_operation,()
cmd,/start.sh
rm ¦/var/www/html/collec-master.zip :: Filesystem_operation,()
usermod ¦-a¦-G¦ssl-cert¦www-data :: Permissions_operation,()
gpg ¦--export¦A04A6C4681484CF1¦|¦apt-key¦add¦- :: Other_operation,()
a2enmod ¦ssl;¦a2enmod¦headers;¦a2enmod¦rewrite :: Other_operation,()
command ¦addgroup¦--system¦'ssl-cert' :: Other_operation,()
000-default.conf/etc/apache2/sites-available/000-default.conf :: add_operation,()
sudo ¦chmod¦-R¦777¦/var/www/html/collec-master/temp :: Other_operation,()
default-ssl.conf/etc/apache2/sites-available/default-ssl.conf :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
chmod ¦777¦/var/www/html/collec-master/display/templates_c :: Permissions_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.8.0-openjdk-armhf/ :: env_operation,()
/usr/sbin/make-ssl-cert ¦/usr/share/ssl-cert/ssleay.cnf¦/etc/apache2/ssl/apache.pem :: Other_operation,()
from,resin/rpi-raspbian:latest
mkdir ¦/etc/apache2/ssl :: Filesystem_operation,()
chmod ¦777¦/var/www/html/collec-master/temp :: Permissions_operation,()
param.inc.php/var/www/html/collec-master/param/param.inc.php :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
chmod ¦-R¦g+r¦/etc/ssl/private :: Permissions_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net:80¦--recv-keys¦A04A6C4681484CF1 :: Other_operation,()
mkdir ¦/var/www/html/collec-master/display/templates_c :: Filesystem_operation,()
sudo ¦chmod¦-R¦755¦/var/www/html/collec-master :: Other_operation,()
apt-get ¦-t¦sid¦install¦-y¦apache2¦php7.0¦php-mbstring¦php7.0-pgsql¦php7.0-xml¦php-xdebug¦php-curl¦default-jre¦php-gd¦fop¦php-imagick¦unzip¦ssl-cert¦vim :: Dependencies_operation,()
export ¦JAVA_HOME :: Environment_operation,()
chmod ¦0755¦/start.sh :: Permissions_operation,()
