dev :: user_operation,()
python ¦./set_symlinks_to_dotfiles.py :: Build_Execute_operation,()
from,ubuntu:14.04
cd ¦~/.dotfiles :: Filesystem_operation,()
HOME:/home/dev :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
echo ¦echo¦'dev ALL=(ALL:ALL) NOPASSWD:ALL' | tee /etc/sudoers.d/dev :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦-s¦/bin/zsh¦-m¦dev :: Permissions_operation,()
REFRESHED_AT:2014-12-08 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
/home/dev :: workdir_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
git ¦clone¦https://github.com/keithseahus/dotfiles.git¦~/.dotfiles :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦openssl¦libssl-dev¦automake¦build-essential¦curl¦wget¦git¦vim¦emacs¦zsh¦screen¦tmux :: Dependencies_operation,()
