curl ¦$AGENT_DOWNLOAD_URL¦>¦/tmp/BESAgent.deb :: Dependencies_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
./bes-cmd.sh/ :: copy_operation,()
mkdir ¦-p¦/etc/opt/BESClient :: Filesystem_operation,()
chmod ¦u+x¦/bes-cmd.sh :: Permissions_operation,()
echo ¦echo¦"[Software\\BigFix\\\\\\EnterpriseClient\\Settings\\Client\\__RelaySelect_Automatic]nvalue = 1neffective date = Thu,%2001%20Jan%202015%2000:00:00%20+0000" >> /var/opt/BESClient/besclient.config.default :: Filesystem_operation,()
echo ¦echo¦"[Software\\BigFix\\\\\\EnterpriseClient\\Settings\\Client\\_BESClient_Resource_WorkIdle]nvalue = 2neffective date = Thu,%2001%20Jan%202015%2000:00:00%20+0000" >> /var/opt/BESClient/besclient.config.default && echo "[Software\\BigFix\\\\\\Enterp... :: Filesystem_operation,()
AGENT_DOWNLOAD_URL=http://software.bigfix.com/download/bes/92/BESAgent-9.2.1.48-ubuntu10.amd64.deb: :: env_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
ROOT_SERVER=rootserver.bigfix.com:52311: :: env_operation,()
dpkg ¦-i¦/tmp/BESAgent.deb :: Dependencies_operation,()
from,ubuntu@trusty
cmd,/bes-cmd.sh
echo ¦echo¦"[Software\\BigFix\\\\\\EnterpriseClient\\Settings\\Client\\_BESClient_Comm_CommandPollIntervalSeconds]nvalue = 300neffective date = Thu,%2001%20Jan%202015%2000:00:00%20+0000" >> /var/opt/BESClient/besclient.config.default && echo "[Software... :: Filesystem_operation,()
curl ¦-k¦https://$ROOT_SERVER/masthead/masthead.afxm¦>¦/etc/opt/BESClient/actionsite.afxm :: Dependencies_operation,()
