alternatives ¦--install¦/usr/bin/java¦java¦/opt/jdk1.8.0_111/bin/java¦1 :: Other_operation,()
tar ¦xzf¦jdk-8u111-linux-x64.tar.gz :: Filesystem_operation,()
from,centos:7.2
yum ¦install¦-y¦wget :: Dependencies_operation,()
mv ¦jdk1.8.0_111¦/opt :: Filesystem_operation,()
cd ¦/opt/jdk1.8.0_111/ :: Filesystem_operation,()
cmd,hortonworks-streamline-$STREAMLINE_VERSION/bin/streamline-server-start.sh¦hortonworks-streamline-$STREAMLINE_VERSION/conf/streamline-dev.yaml
wget ¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦gpw_e24=http%3A%2F%2Fwww.oracle.com%2F;¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/8u111-b14/jdk-8u111-linux-x64.tar.gz" :: Dependencies_operation,()
hortonworks-streamline-$STREAMLINE_VERSION.tar.gz/ :: add_operation,()
JAVA_HOME:/opt/jdk1.8.0_111/ :: env_operation,()
