wget ¦-O¦-¦http://download.videolan.org/pub/debian/videolan-apt.asc¦|¦sudo¦apt-key¦add¦- :: Dependencies_operation,()
echo ¦echo¦"deb http://download.videolan.org/pub/debian/stable/ /" > /etc/apt/sources.list.d/vlc-libdvdcss.list :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
DISPLAY::0 :: env_operation,()
from,ubuntu:14.04
cmd,chmod¦777¦-R¦/rips;¦/usr/local/bin/dvd2flac.sh;¦chmod¦777¦-R¦/rips
apt-get ¦install¦-y¦flac¦mplayer2¦libdvdcss2 :: Dependencies_operation,()
echo ¦echo¦"deb-src http://download.videolan.org/pub/debian/stable/ /" >> /etc/apt/sources.list.d/vlc-libdvdcss.list :: Filesystem_operation,()
chmod ¦a+x¦/usr/local/bin/dvd2flac.sh :: Permissions_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
mkdir ¦/rips :: Filesystem_operation,()
dvd2flac.sh/usr/local/bin/dvd2flac.sh :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
