ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
PATH:${PATH}:${ANDROID_HOME}/build-tools/25.0.2 :: env_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ant¦maven¦zip¦lib32z1¦bison¦g++-multilib¦gperf¦libxml2-utils¦make¦python-networkx :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦cd¦/opt && curl -O https://dl.google.com/android/repository/tools_r25.2.3-linux.zip && unzip tools_r25.2.3-linux.zip -d /opt/android-sdk-linux && rm -f tools_r25.2.3-linux.zip && echo y | /opt/android-sdk-linux/tools/android update sdk -s ... :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,java:8.0
PATH:${PATH}:${ANDROID_HOME}/platform-tools :: env_operation,()
