jobs/4-selenium2-maven-test.xml/usr/share/jenkins/ref/jobs/4-selenium2-maven-test/config.xml :: copy_operation,()
/usr/local/bin/plugins.sh ¦/var/jenkins_home/plugins.txt :: Other_operation,()
jobs/2-job-dsl-seed-job.xml/usr/share/jenkins/ref/jobs/2-job-dsl-seed-job/config.xml :: copy_operation,()
HTTPS_PROXY:http://192.168.10.145:8080 :: env_operation,()
jobs/6-conference-app-ci.xml/usr/share/jenkins/ref/jobs/conference-app-1-ci/config.xml :: copy_operation,()
config/hudson.tasks.Maven.xml/usr/share/jenkins/ref/hudson.tasks.Maven.xml :: copy_operation,()
no_proxy:localhost,127.0.0.1 :: env_operation,()
HTTP_PROXY:http://192.168.10.145:8080 :: env_operation,()
from,jenkins
rm ¦-f¦/tmp/apache-maven-3.3.3.tar.gz :: Filesystem_operation,()
https_proxy:http://192.168.10.145:8080 :: env_operation,()
wget ¦--no-verbose¦-O¦/tmp/apache-maven-3.3.3.tar.gz¦http://archive.apache.org/dist/maven/maven-3/3.3.3/binaries/apache-maven-3.3.3-bin.tar.gz :: Dependencies_operation,()
ln ¦-s¦/opt/maven/bin/mvn¦/usr/local/bin :: Filesystem_operation,()
jobs/7-conference-app-monitoring-ci.xml/usr/share/jenkins/ref/jobs/conference-app-monitoring-1-ci/config.xml :: copy_operation,()
MAVEN_HOME:/opt/maven :: env_operation,()
config/credentials.xml/usr/share/jenkins/ref/credentials.xml :: copy_operation,()
jobs/1-github-seed-job.xml/usr/share/jenkins/ref/jobs/1-github-seed-job/config.xml :: copy_operation,()
config/ssh-keys/cd-demo.pub/usr/share/jenkins/ref/.ssh/id_rsa.pub :: copy_operation,()
plugins.txt/var/jenkins_home/plugins.txt :: copy_operation,()
jobs/7-conference-app-monitoring-sonar-analysis.xml/usr/share/jenkins/ref/jobs/conference-app-monitoring-2-sonar-analysis/config.xml :: copy_operation,()
config/config.xml/usr/share/jenkins/ref/config.xml :: copy_operation,()
tar ¦xzf¦/tmp/apache-maven-3.3.3.tar.gz¦-C¦/opt :: Filesystem_operation,()
jobs/6-conference-app-sonar-analysis.xml/usr/share/jenkins/ref/jobs/conference-app-2-sonar-analysis/config.xml :: copy_operation,()
http_proxy:http://192.168.10.145:8080 :: env_operation,()
config/ssh-keys/cd-demo/usr/share/jenkins/ref/.ssh/id_rsa :: copy_operation,()
ln ¦-s¦/opt/apache-maven-3.3.3¦/var/jenkins_home/tools/hudson.tasks.Maven_MavenInstallation/Maven_3.3.3 :: Filesystem_operation,()
jobs/3-conference-app-seed-job.xml/usr/share/jenkins/ref/jobs/3-conference-app-seed-job/config.xml :: copy_operation,()
ln ¦-s¦/opt/apache-maven-3.3.3¦/opt/maven :: Filesystem_operation,()
config/maven-global-settings-files.xml/usr/share/jenkins/ref/maven-global-settings-files.xml :: copy_operation,()
config/hudson.plugins.groovy.Groovy.xml/usr/share/jenkins/ref/hudson.plugins.groovy.Groovy.xml :: copy_operation,()
