/home/user :: workdir_operation,()
opam-1.2.1-rc2 :: workdir_operation,()
opam ¦install¦-y¦coq:ssreflect :: Other_operation,()
make ¦install :: Build_Execute_operation,()
useradd ¦--create-home¦user :: Permissions_operation,()
opam ¦install¦-y¦-v¦coq :: Other_operation,()
root :: user_operation,()
opam ¦repo¦add¦coq-unstable¦https://github.com/coq/repo-unstable.git :: Other_operation,()
HOME:/home/user :: env_operation,()
from,ubuntu:14.1
./configure  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
opam ¦init :: Other_operation,()
opam ¦repo¦add¦coq-stable¦https://github.com/coq/repo-stable.git :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
OPAMJOBS:4 :: env_operation,()
user :: user_operation,()
curl ¦-L¦https://github.com/ocaml/opam/archive/1.2.1-rc2.tar.gz¦|tar¦-xz :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-y¦curl¦ocaml-nox :: Dependencies_operation,()
make ¦lib-ext :: Build_Execute_operation,()
apt-get ¦install¦-y¦m4¦aspcud¦ruby¦unzip :: Dependencies_operation,()
