mkdir ¦-p¦"$GHOST_CONTENT" :: Filesystem_operation,()
GHOST_VERSION:0.7.0 :: env_operation,()
useradd ¦--create-home¦--home-dir¦/home/user¦-g¦user¦user :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦/tmp/npm* :: Filesystem_operation,()
$GHOST_SOURCE :: workdir_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦ca-certificates :: Dependencies_operation,()
expose,2368
apt-get ¦purge¦-y¦--auto-remove¦-o¦APT::AutoRemove::RecommendsImportant=false¦-o¦APT::AutoRemove::SuggestsImportant=false¦$buildDeps :: Dependencies_operation,()
GHOST_CONTENT:/var/lib/ghost :: env_operation,()
curl ¦-sSL¦"http://dl.ghostchina.com/Ghost-0.7.0-zh.zip"¦-o¦ghost.zip :: Dependencies_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
from,node
rm ¦ghost.zip :: Filesystem_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
npm ¦install¦--production :: Dependencies_operation,()
groupadd ¦user :: Permissions_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
buildDeps=' ¦gcc¦make¦python¦unzip¦' :: Other_operation,()
cmd,npm¦start
chown ¦-R¦user:user¦"$GHOST_CONTENT" :: Permissions_operation,()
entrypoint,/entrypoint.sh
GHOST_SOURCE:/usr/src/ghost :: env_operation,()
unzip ¦ghost.zip :: Filesystem_operation,()
$GHOST_CONTENT :: volume_operation,()
