apt-get ¦install¦-y¦nodejs¦python-pip¦python-dev¦build-essential¦git :: Dependencies_operation,()
npm ¦install¦--unsafe-perm¦-g¦ethereumjs-testrpc :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,ubuntu:14.04
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
pip ¦install¦--upgrade¦virtualenv :: Dependencies_operation,()
npm ¦install¦-g¦solc :: Dependencies_operation,()
expose,8545
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
entrypoint,testrpc
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
