git ¦clone¦https://github.com/nypublicradio/audiogram.git :: Dependencies_operation,()
apt-get ¦update¦--yes :: Dependencies_operation,()
apt-get ¦install¦git¦nodejs¦npmlibcairo2-dev¦libjpeg8-dev¦libpango1.0-dev¦libgif-dev¦build-essential¦g++ffmpeglibgroove-dev¦zlib1g-dev¦libpng-devredis-server¦--yes :: Dependencies_operation,()
ln ¦-s¦`which¦nodejs`¦/usr/bin/node :: Filesystem_operation,()
useradd ¦-m¦audiogram :: Permissions_operation,()
audiogram :: user_operation,()
apt-get ¦upgrade¦--yes :: Dependencies_operation,()
/home/audiogram/audiogram :: workdir_operation,()
from,ubuntu:16.04
npm ¦install :: Dependencies_operation,()
