/home/virtdb-demo :: workdir_operation,()
root :: user_operation,()
PKG_CONFIG_PATH:/home/virtdb-demo/protobuf-install/lib/pkgconfig:/home/virtdb-demo/libzmq-install/lib/pkgconfig:$PKG_CONFIG_PATH :: env_operation,()
HOME:/home/virtdb-demo :: env_operation,()
PATH:$HOME/postgres-install/bin:$HOME/protobuf-install/bin:$HOME/node-install/bin:$HOME/node-install/lib/node_modules/npm/node_modules/node-gyp/gyp/:$PATH :: env_operation,()
virtdb-demo :: user_operation,()
chown ¦10012:10012¦/home/virtdb-demo/build-proto.sh :: Permissions_operation,()
build-proto.sh/home/virtdb-demo/build-proto.sh :: add_operation,()
from,virtdb-build:6.0
chmod ¦a+x¦/home/virtdb-demo/build-proto.sh :: Permissions_operation,()
