make ¦db :: Build_Execute_operation,()
curl ¦--silent¦--location¦https://rpm.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
yum ¦install¦-y¦git :: Dependencies_operation,()
curl ¦-o¦go.tar.gz¦https://storage.googleapis.com/golang/go1.7.3.linux-amd64.tar.gz :: Dependencies_operation,()
GOPATH:/steam :: env_operation,()
yum ¦install¦-y¦gcc :: Dependencies_operation,()
/steam :: workdir_operation,()
/steam/src/github.com/h2oai/steam :: workdir_operation,()
PATH:$PATH:/usr/local/go/bin :: env_operation,()
/steam/src/github.com/h2oai/steam/gui :: workdir_operation,()
yum ¦install¦-y¦nodejs-6.8.1 :: Dependencies_operation,()
npm ¦install¦typings¦-g :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go.tar.gz :: Filesystem_operation,()
git ¦clone¦https://github.com/h2oai/steam.git :: Dependencies_operation,()
mkdir ¦-p¦src/github.com/h2oai :: Filesystem_operation,()
from,centos:6.8
make  :: Build_Execute_operation,()
typings ¦install :: Other_operation,()
cmd,./steam¦serve¦master¦--superuser-name¦superuser¦--superuser-password¦superuser
yum ¦install¦-y¦java-1.7.0-openjdk-devel :: Dependencies_operation,()
yum ¦install¦-y¦java-1.7.0-openjdk :: Dependencies_operation,()
/steam/src/github.com/h2oai :: workdir_operation,()
