JMETER_HOME:/usr/local/apache-jmeter-${JMETER_VERSION} :: env_operation,()
IP:127.0.0.1 :: env_operation,()
unzip ¦-o¦JMeterPlugins-Standard-1.3.0.zip¦-d¦$JMETER_HOME :: Filesystem_operation,()
cd ¦/tmp/dependencies :: Filesystem_operation,()
$JMETER_HOME :: workdir_operation,()
JMETER_VERSION:2.13 :: env_operation,()
unzip ¦-o¦JMeterPlugins-Extras-1.3.0.zip¦-d¦$JMETER_HOME :: Filesystem_operation,()
unzip ¦-o¦JMeterPlugins-ExtrasLibs-1.3.0.zip¦-d¦$JMETER_HOME :: Filesystem_operation,()
entrypoint,/docker-entrypoint.sh
RMI_PORT:1099 :: env_operation,()
docker-entrypoint.sh/ :: copy_operation,()
dependencies/tmp/dependencies :: copy_operation,()
PATH:$PATH:$JMETER_BIN :: env_operation,()
JMETER_BIN:$JMETER_HOME/bin :: env_operation,()
from,hhcordero/docker-alpine-java
rm ¦-rf¦/tmp/dependencies :: Filesystem_operation,()
tar ¦-xzf¦apache-jmeter-${JMETER_VERSION}.tgz¦-C¦/usr/local :: Filesystem_operation,()
