gpg ¦--no-tty¦--keyserver¦"hkp://pool.sks-keyservers.net"¦--recv-keys¦${TOR_FINGERPRINT} :: Other_operation,()
HOME:/home/user :: env_operation,()
$HOME :: workdir_operation,()
mkdir ¦~/.gnupg :: Filesystem_operation,()
cmd,/usr/local/bin/Browser/start-tor-browser
tar ¦-vxJ¦--strip-components¦1¦-C¦/usr/local/bin¦-f¦tor-browser-linux64-${TOR_VERSION}_en-US.tar.xz :: Filesystem_operation,()
gpg ¦--verify¦tor-browser-linux64-${TOR_VERSION}_en-US.tar.xz.asc :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦dirmngr¦gnupg¦libasound2¦libdbus-glib-1-2¦libgtk2.0-0¦libxrender1¦libxt6¦xz-utils¦--no-install-recommends :: Dependencies_operation,()
local.conf/etc/fonts/local.conf :: copy_operation,()
LANG:C.UTF-8 :: env_operation,()
chown ¦-R¦user:user¦$HOME :: Permissions_operation,()
curl ¦-sSOL¦"https://www.torproject.org/dist/torbrowser/${TOR_VERSION}/tor-browser-linux64-${TOR_VERSION}_en-US.tar.xz.asc" :: Dependencies_operation,()
rm ¦-rf¦tor-browser* :: Filesystem_operation,()
from,debian@stretch
TOR_VERSION:6.0.7 :: env_operation,()
useradd ¦--create-home¦--home-dir¦$HOME¦user :: Permissions_operation,()
TOR_FINGERPRINT:0x4E2C6E8793298290 :: env_operation,()
user :: user_operation,()
curl ¦-sSOL¦"https://www.torproject.org/dist/torbrowser/${TOR_VERSION}/tor-browser-linux64-${TOR_VERSION}_en-US.tar.xz" :: Dependencies_operation,()
gpg ¦--fingerprint¦--keyid-format¦LONG¦${TOR_FINGERPRINT}¦|¦grep¦"Key¦fingerprint¦=¦EF6E¦286D¦DA85¦EA2A¦4BA7¦DE68¦4E2C¦6E87¦9329¦8290" :: Other_operation,()
rm ¦-rf¦~/.gnupg :: Filesystem_operation,()
entrypoint,/bin/bash
