logrotate-namecoind/etc/logrotate.d/namecoind :: add_operation,()
make ¦install :: Build_Execute_operation,()
opsgenie-monitor-namecoind.sh/root/scripts/opsgenie-monitor-namecoind.sh :: add_operation,()
cmd,/sbin/my_init
apt-get ¦install¦-y¦build-essential¦libtool¦autotools-dev¦automake¦pkg-config¦libssl-dev¦libevent-dev¦bsdmainutils¦yasm :: Dependencies_operation,()
from,phusion/baseimage:0.9.19
watch-namecoind.sh/root/scripts/watch-namecoind.sh :: add_operation,()
rm ¦-rf¦~/source :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cd ¦~/source :: Filesystem_operation,()
mkdir ¦~/source :: Filesystem_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libzmq3-dev¦curl¦wget :: Dependencies_operation,()
tar ¦zxf¦btccom-v0.1-beta.tar.gz :: Filesystem_operation,()
run/etc/service/namecoind/run :: add_operation,()
crontab.txt/etc/cron.d/namecoind :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/root/scripts :: Filesystem_operation,()
wget ¦https://github.com/btccom/namecoin-core/archive/btccom-v0.1-beta.tar.gz¦-O¦btccom-v0.1-beta.tar.gz :: Dependencies_operation,()
chmod ¦+x¦/etc/service/namecoind/run :: Permissions_operation,()
./configure ¦--disable-wallet¦--without-miniupnpc¦--disable-tests :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
TERM:xterm :: env_operation,()
mkdir ¦/etc/service/namecoind :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
HOME:/root :: env_operation,()
cd ¦~/source/namecoin-core-btccom-v0.1-beta :: Filesystem_operation,()
mkdir ¦-p¦/root/.namecoin :: Filesystem_operation,()
