tar ¦xvzf¦hysia-0.1.tgz :: Filesystem_operation,()
rm ¦-rf¦hysia-0.1 :: Filesystem_operation,()
cd ¦../hysia-0.1/src_cpp :: Filesystem_operation,()
patch ¦-p1¦-u¦<¦../hysia-0.1/tmp/capd_dynsys.20140612.patch :: Other_operation,()
hysia.sh. :: add_operation,()
/root :: workdir_operation,()
rm ¦-rf¦capd_dynsys :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦remove¦-y¦wget :: Dependencies_operation,()
unzip ¦capdDynSys-201406.zip :: Filesystem_operation,()
cd ¦capd_dynsys :: Filesystem_operation,()
from,ocaml/ocaml:ubuntu-14.04
wget ¦https://github.com/dsksh/hysia/archive/v0.1.tar.gz¦-O¦hysia-0.1.tgz :: Dependencies_operation,()
wget ¦https://www.dropbox.com/s/3uf7t2nsizfebno/capdDynSys-201406.zip?dl=0¦-O¦capdDynSys-201406.zip :: Dependencies_operation,()
cd ¦../src_ocaml :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦libboost-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦hysia-0.1.tgz :: Filesystem_operation,()
cd ¦../.. :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
install ¦-m¦0755¦${PWD}/hss.opt¦/usr/local/bin/ :: Build_Execute_operation,()
rm ¦capdDynSys-201406.zip :: Filesystem_operation,()
CFLAG="-fPIC" ¦CPPFLAGS="-fPIC"¦CXXFLAGS="-fPIC"¦./configure :: Other_operation,()
entrypoint,/bin/sh¦hysia.sh
ocamlopt ¦-w¦Aer-29¦-dtypes¦-g¦-I¦.¦-o¦hss.opt¦str.cmxa¦unix.cmxa¦nums.cmxa¦dynlink.cmxa¦hss.cmxa¦main.cmx :: Other_operation,()
! ¦make :: Other_operation,()
