mkdir ¦-p¦/opt/kaldi-gstreamer-server :: Filesystem_operation,()
pip ¦install¦thrift :: Dependencies_operation,()
apt-get ¦clean¦autoclean :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf¦automake¦bzip2¦g++¦git¦gstreamer1.0-plugins-good¦gstreamer1.0-tools¦gstreamer1.0-pulseaudio¦gstreamer1.0-plugins-bad¦gstreamer1.0-plugins-base¦gstreamer1.0-plugins-ugly¦libatlas3-base¦libgstreamer1.0-dev¦libtool-bin¦mak... :: Dependencies_operation,()
ln ¦-s¦/usr/bin/python2.7¦/usr/bin/python¦;¦ln¦-s¦-f¦bash¦/bin/sh :: Filesystem_operation,()
/opt/kaldi-gstreamer-server/test/models/download-fisher-nnet2.sh  :: Other_operation,()
pip ¦install¦ws4py==0.3.2 :: Dependencies_operation,()
echo ¦cd¦/opt && wget http://www.digip.org/jansson/releases/jansson-2.7.tar.bz2 && bunzip2 -c jansson-2.7.tar.bz2 | tar xf - && cd jansson-2.7 && ./configure && make && make check && make install && echo "/usr/local/lib" >> /etc/ld.so.conf.d/jan... :: Filesystem_operation,()
from,debian:8.0
pip ¦install¦tornado :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
./opt/kaldi-gstreamer-server :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/kaldi-gstreamer-server :: workdir_operation,()
