homesick ¦clone¦dpetersen/zshfiles :: Other_operation,()
echo ¦DEBIAN_FRONTEND=noninteractive¦apt-get install -y openssh-server && mkdir /var/run/sshd && echo 'root:notquitesecure' | chpasswd && sed -i 's/PermitRootLogin without-password/PermitRootLogin yes/' /etc/ssh/sshd_config :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦openssh-client¦vim¦git :: Other_operation,()
from,ubuntu@latest
homesick ¦clone¦dpetersen/vimfiles :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦ack-grep :: Other_operation,()
echo ¦echo¦"AllowAgentForwarding yes" >> /etc/ssh/sshd_config :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦tmux :: Other_operation,()
cmd,/usr/sbin/sshd¦-D
gem ¦install¦homesick¦--no-rdoc¦--no-ri :: Dependencies_operation,()
gem ¦install¦git-duet¦--no-rdoc¦--no-ri :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦zsh :: Other_operation,()
homesick ¦symlink¦vimfiles :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦ruby :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
chsh ¦-s¦/usr/bin/zsh¦root :: Other_operation,()
expose,22
homesick ¦symlink¦zshfiles :: Other_operation,()
echo ¦sudo¦git clone git://github.com/zolrath/wemux.git /usr/local/share/wemux && sudo ln -s /usr/local/share/wemux/wemux /usr/local/bin/wemux && sudo cp /usr/local/share/wemux/wemux.conf.example /usr/local/etc/wemux.conf && echo "host_list=(roo... :: Filesystem_operation,()
