apt-get ¦update¦-y :: Dependencies_operation,()
GOROOT:/goroot :: env_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦1DB8ADC1CFCA9579 :: Dependencies_operation,()
curl ¦https://storage.googleapis.com/golang/go1.3.1.linux-amd64.tar.gz¦|¦tar¦xvzf¦-¦-C¦/goroot¦--strip-components=1 :: Dependencies_operation,()
PATH:$PATH:$GOROOT/bin:$GOPATH/bin :: env_operation,()
mkdir ¦/gopath :: Filesystem_operation,()
from,ubuntu@trusty
GOPATH:/gopath :: env_operation,()
apt-get ¦install¦-y¦-q¦libjpeg-dev¦libpng-dev¦libtiff-dev¦libjasper-dev¦zlib1g-dev¦libopenexr-dev¦libxine-dev¦libeigen3-dev¦libtbb-dev :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦curl¦build-essential¦ca-certificates¦git¦mercurial¦bzr :: Dependencies_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu trusty main' >> /etc/apt/sources.list :: Filesystem_operation,()
mkdir ¦/goroot :: Filesystem_operation,()
apt-get ¦install¦-q¦-y¦frei0r-plugins :: Dependencies_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu trusty multiverse' >> /etc/apt/sources.list :: Filesystem_operation,()
pip ¦install¦numpy :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦libavformat-dev¦libavcodec-dev¦libavfilter-dev¦libswscale-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦wget¦curl¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦python2.7¦python2.7-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦cmake :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦python-pip :: Dependencies_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/jon-severinsson/ffmpeg/ubuntu trusty main" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦-q¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦libopencv-dev¦checkinstall¦pkg-config¦yasm¦libtiff4-dev¦libjpeg-dev¦libjasper-dev¦libavcodec-dev¦libavformat-dev¦libswscale-dev¦libdc1394-22-dev¦libxine-dev¦libgstreamer0.10-dev¦libgstreamer-plugins-base0.10-dev¦libv4l-dev¦pytho... :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
