git ¦checkout¦FETCH_HEAD :: Dependencies_operation,()
/tmp/git-fetch :: workdir_operation,()
mkdir ¦-p¦/etc/tempest :: Filesystem_operation,()
root :: user_operation,()
mkdir ¦-p¦/tmp/git-fetch :: Filesystem_operation,()
/ :: workdir_operation,()
entrypoint,/usr/local/bin/tempest.sh
apt-get ¦-qq¦update :: Dependencies_operation,()
apt-get ¦-qqy¦install¦python-mysql.connector :: Dependencies_operation,()
git ¦fetch¦--depth¦1¦https://github.com/openstack/tempest.git¦master :: Dependencies_operation,()
git ¦init :: Dependencies_operation,()
tempest_user.sh/usr/local/bin/tempest_user.sh :: add_operation,()
cp ¦-r¦etc/*¦/etc/tempest/ :: Filesystem_operation,()
adduser ¦--disabled-login¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
tempest.conf/etc/tempest/tempest.conf.in :: add_operation,()
user :: user_operation,()
apt-get ¦-qqy¦install¦python-pbr¦python-anyjson¦python-httplib2¦python-jsonschema¦python-testtools¦python-lxml¦python-boto¦python-paramiko¦python-netaddr¦python-ceilometerclient¦python-glanceclient¦python-keystoneclient¦python-novaclient¦python-neu... :: Dependencies_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
apt-get ¦-qqy¦install¦python-dev¦python-pip¦git :: Dependencies_operation,()
from,ubuntu@utopic
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
_wrap.sh/usr/local/bin/tempest.sh :: add_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
