APPLICATION:ffmpeg-compilation-enc :: env_operation,()
cd ¦/home/jedi :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
LD=$CROSS-ld: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦nano¦lsof¦tmux¦vim¦curl¦file¦git¦build-essential¦gcc¦#¦python¦#¦python-dev¦#¦python-pip¦less¦sudo¦bc :: Dependencies_operation,()
RANLIB=$CROSS-ranlib: :: env_operation,()
https://raw.githubusercontent.com/jdmichaud/domos/master/rpi/cmaketc/Toolchain-raspberrypi-arm.cmake/home/jedi/Toolchain-raspberrypi-arm.cmake :: add_operation,()
root :: user_operation,()
echo ¦cd¦/home/jedi && git clone https://github.com/raspberrypi/tools.git && mv tools rpi-toolchain && cd rpi-toolchain && git checkout b65595ffb74e5853ba61916f49bdbccfc54f1300 && echo "export PI_TOOLS_HOME=$HOME/rpi-toolchain" >> ~/.bashrc :: Filesystem_operation,()
CXX=$CROSS-g++: :: env_operation,()
# ¦Userland¦contains¦libmmal¦used¦by¦ffmpeg¦to¦access¦the¦GPU¦h264¦encoder :: Other_operation,()
CROSS=/home/jedi/rpi-toolchain/arm-bcm2708/gcc-linaro-arm-linux-gnueabihf-raspbian-x64/bin/arm-linux-gnueabihf: :: env_operation,()
CC=$CROSS-gcc: :: env_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
echo ¦useradd¦jedi --create-home --password jedi && echo "jedi:jedi" | chpasswd && adduser jedi sudo :: Filesystem_operation,()
jedi :: user_operation,()
from,ubuntu@xenial
PI_TOOLS_HOME:/home/jedi/rpi-toolchain/ :: env_operation,()
AR=$CROSS-ar: :: env_operation,()
