rm ¦-rf¦/tmp/build/Python-${PYTHON};¦done :: Filesystem_operation,()
yum ¦-q¦clean¦all :: Dependencies_operation,()
yum ¦-q¦-y¦install¦make¦openssl-devel¦sqlite-devel¦libffi-devel¦bzip2-devel :: Dependencies_operation,()
cd ¦/tmp/build :: Filesystem_operation,()
yum ¦-q¦-y¦install¦curl¦mercurial¦git¦tar¦bzip2¦python-jinja2 :: Dependencies_operation,()
make ¦-j¦`nproc` :: Build_Execute_operation,()
also ¦prevents¦os¦Python¦from¦being¦overridden¦by¦accident :: Other_operation,()
tar ¦-xzf¦Python-${PYTHON}.tgz :: Filesystem_operation,()
cd ¦/tmp/build/Python-${PYTHON} :: Filesystem_operation,()
yum ¦-q¦-y¦install¦gcc¦freetype¦ghostscript¦freetype-devel¦libpng¦libjpeg-turbo¦libpng-devel¦libjpeg-turbo-devel¦python-devel¦libxml2-devel¦libxslt-devel¦mariadb-devel :: Dependencies_operation,()
yum ¦-q¦-y¦update :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
from,centos:7.0
curl ¦-O¦https://www.python.org/ftp/python/${PYTHON}/Python-${PYTHON}.tgz :: Dependencies_operation,()
rpm ¦--import¦/etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7 :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
for ¦PYTHON¦in¦3.6.4;¦do¦mkdir¦-p¦/tmp/build :: Other_operation,()
