"/media/bucardo" :: volume_operation,()
mkdir ¦/var/run/bucardo :: Filesystem_operation,()
from,ubuntu@xenial
cmd,/bin/bash¦-c¦/entrypoint.sh
chown ¦postgres¦/var/run/bucardo :: Permissions_operation,()
etc/pg_hba.conf/etc/postgresql/9.5/main/ :: copy_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦postgresql-9.5¦bucardo¦jq :: Dependencies_operation,()
lib/entrypoint.sh/entrypoint.sh :: copy_operation,()
su ¦-¦postgres¦-c¦"bucardo¦install¦--batch" :: Other_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
chown ¦postgres¦/etc/postgresql/9.5/main/pg_hba.conf :: Permissions_operation,()
usermod ¦-aG¦bucardo¦postgres :: Permissions_operation,()
chown ¦postgres¦/var/log/bucardo :: Permissions_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
etc/bucardorc/etc/bucardorc :: copy_operation,()
version:1.0 :: label_operation,()
chown ¦postgres¦/etc/bucardorc :: Permissions_operation,()
service ¦postgresql¦start :: Build_Execute_operation,()
