target/metricUI-1.0-SNAPSHOT-bin.tar.gz/opt/app/metricUI-1.0-SNAPSHOT-bin.tar.gz :: copy_operation,()
ln ¦-s¦/opt/app/metricUI-1.0-SNAPSHOT¦jetstreamapp :: Filesystem_operation,()
JETSTREAM_APP_NAME:metricUI :: env_operation,()
METRIC_SERVER_PORT:8083 :: env_operation,()
JETSTREAM_ZKSERVER_HOST:zkserver :: env_operation,()
expose,9999 15610 8088
JETSTREAM_MONGOURL:mongo://mongoserver:27017/config :: env_operation,()
from,java:7.0
entrypoint,./start.sh
/opt/app/jetstreamapp :: workdir_operation,()
tar ¦-zxvf¦metricUI-1.0-SNAPSHOT-bin.tar.gz :: Filesystem_operation,()
METRIC_SERVER_HOST:metricservice :: env_operation,()
/opt/app :: workdir_operation,()
JETSTREAM_ZKSERVER_PORT:2181 :: env_operation,()
JETSTREAM_APP_JAR_NAME:metricUI.jar :: env_operation,()
JETSTREAM_CONFIG_VERSION:1.0 :: env_operation,()
