apk ¦add¦--no-cache¦gd¦geoip¦git¦libgcc¦libxslt¦openssl¦unzip¦zlib :: Dependencies_operation,()
pip ¦install¦hererocks :: Dependencies_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦build-base¦curl¦gd-dev¦geoip-dev¦libxslt-dev¦linux-headers¦make¦openssl-dev¦perl-dev¦readline-dev¦zlib-dev¦py2-pip :: Dependencies_operation,()
tar ¦xzf¦openssl-${RESTY_OPENSSL_VERSION}.tar.gz :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure ¦-j${RESTY_J}¦${_RESTY_CONFIG_DEPS}¦${RESTY_CONFIG_OPTIONS} :: Build_Execute_operation,()
tar ¦xzf¦openresty-${RESTY_VERSION}.tar.gz :: Filesystem_operation,()
luarocks ¦install¦luasec :: Other_operation,()
rm ¦-rf¦openssl-${RESTY_OPENSSL_VERSION}¦openssl-${RESTY_OPENSSL_VERSION}.tar.gz¦openresty-${RESTY_VERSION}.tar.gz¦openresty-${RESTY_VERSION}¦pcre-${RESTY_PCRE_VERSION}.tar.gz¦pcre-${RESTY_PCRE_VERSION} :: Filesystem_operation,()
ln ¦-sf¦/dev/stderr¦/usr/local/openresty/nginx/logs/error.log :: Filesystem_operation,()
hererocks ¦--luajit=2.1¦--luarocks=^¦/usr :: Other_operation,()
ln ¦-sf¦/dev/stdout¦/usr/local/openresty/nginx/logs/access.log :: Filesystem_operation,()
make ¦-j${RESTY_J} :: Build_Execute_operation,()
from,alpine@edge
curl ¦-fSL¦https://www.openssl.org/source/openssl-${RESTY_OPENSSL_VERSION}.tar.gz¦-o¦openssl-${RESTY_OPENSSL_VERSION}.tar.gz :: Dependencies_operation,()
curl ¦-fSL¦https://ftp.csx.cam.ac.uk/pub/software/programming/pcre/pcre-${RESTY_PCRE_VERSION}.tar.gz¦-o¦pcre-${RESTY_PCRE_VERSION}.tar.gz :: Dependencies_operation,()
PATH:/usr/local/openresty/bin/:$PATH :: env_operation,()
cd ¦/tmp/openresty-${RESTY_VERSION} :: Filesystem_operation,()
tar ¦xzf¦pcre-${RESTY_PCRE_VERSION}.tar.gz :: Filesystem_operation,()
make ¦-j${RESTY_J}¦install :: Build_Execute_operation,()
apk ¦del¦.build-deps :: Dependencies_operation,()
curl ¦-fSL¦https://openresty.org/download/openresty-${RESTY_VERSION}.tar.gz¦-o¦openresty-${RESTY_VERSION}.tar.gz :: Dependencies_operation,()
