chmod ¦755¦/usr/bin/runurl :: Permissions_operation,()
root :: user_operation,()
from,jenkinsci/jenkins:2.24
rm ¦/tmp/vault.zip :: Filesystem_operation,()
rm ¦/tmp/pup.zip :: Filesystem_operation,()
chmod ¦755¦/bin/pup :: Permissions_operation,()
wget ¦-qO¦/usr/bin/runurl¦run.alestic.com/runurl :: Dependencies_operation,()
jenkins :: user_operation,()
/usr/local/bin/plugins.sh ¦/usr/share/jenkins/ref/plugins.txt :: Other_operation,()
npm ¦install¦manta¦-g :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
unzip ¦-d¦/bin¦/tmp/vault.zip :: Filesystem_operation,()
wget ¦-qO¦/tmp/vault.zip¦https://releases.hashicorp.com/vault/0.6.1/vault_0.6.1_linux_amd64.zip :: Dependencies_operation,()
wget ¦-qO¦/tmp/pup.zip¦https://github.com/ericchiang/pup/releases/download/v0.4.0/pup_v0.4.0_linux_amd64.zip :: Dependencies_operation,()
plugins.txt/usr/share/jenkins/ref/plugins.txt :: copy_operation,()
unzip ¦-d¦/bin¦/tmp/pup.zip :: Filesystem_operation,()
init.groovy.d/usr/share/jenkins/ref/init.groovy.d :: copy_operation,()
gem ¦install¦octokit¦-v¦4.3.0 :: Dependencies_operation,()
chmod ¦755¦/bin/vault :: Permissions_operation,()
gem ¦install¦netrc¦-v¦0.11.0 :: Dependencies_operation,()
openzfs-ci/opt/openzfs-ci :: copy_operation,()
pip ¦install¦ansible¦cryptography :: Dependencies_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
