apt-get ¦install¦-y¦libxml2¦libxml2-dev :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
apt-get ¦install¦-y¦libcanberra-gtk-module :: Dependencies_operation,()
git ¦clone¦http://git.videolan.org/git/x264.git¦/tmp/x264 :: Dependencies_operation,()
pip ¦install¦numpy :: Dependencies_operation,()
cd ¦/tmp/x264/ :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦build-essential¦cmake¦git¦yasm¦pkg-config¦vim¦wget¦python-pip¦python-dev :: Dependencies_operation,()
./configure ¦--disable-asm¦--enable-shared¦--enable-pic :: Build_Execute_operation,()
from,nvidia/cuda:8.0-cudnn5-devel
./configure ¦--enable-gpl¦--enable-libvorbis¦--enable-libvpx¦--enable-libx264¦--enable-nonfree¦--enable-shared :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python-matplotlib :: Dependencies_operation,()
git ¦clone¦-b¦3.1.0¦https://github.com/Itseez/opencv_contrib¦/tmp/opencv/opencv_contrib :: Dependencies_operation,()
./configure ¦--enable-shared¦--enable-pic :: Build_Execute_operation,()
pip ¦install¦python-igraph :: Dependencies_operation,()
cd ¦/tmp/opencv :: Filesystem_operation,()
git ¦clone¦https://chromium.googlesource.com/webm/libvpx¦/tmp/libvpx :: Dependencies_operation,()
git ¦clone¦-b¦3.1.0¦https://github.com/Itseez/opencv¦/tmp/opencv :: Dependencies_operation,()
apt-get ¦install¦-y¦apt-utils¦sudo :: Dependencies_operation,()
cd ¦/tmp/libvpx :: Filesystem_operation,()
apt-get ¦install¦-y¦libvorbisenc2¦libsdl1.2-dev¦zlib1g-dev¦libfaad-dev¦libgsm1-dev¦libtheora-dev¦libvorbis-dev¦libspeex-dev¦libopencore-amrwb-dev¦libopencore-amrnb-dev¦libxvidcore-dev¦libxvidcore4¦libmp3lame-dev¦libjpeg62¦libjpeg62-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
cd ¦/tmp/ffmpeg :: Filesystem_operation,()
git ¦clone¦-b¦n3.1.2¦https://github.com/ffmpeg/ffmpeg¦/tmp/ffmpeg :: Dependencies_operation,()
make ¦clean :: Build_Execute_operation,()
cmake ¦-DWITH_CUDA=OFF¦-DWITH_IPP=ON¦-DOPENCV_EXTRA_MODULES_PATH=../opencv_contrib/modules¦.. :: Build_Execute_operation,()
apt-get ¦install¦-y¦--fix-missing¦libgtk2.0-dev¦pkg-config :: Dependencies_operation,()
pip ¦install¦--upgrade¦https://storage.googleapis.com/tensorflow/linux/gpu/tensorflow_gpu-1.2.0rc2-cp27-none-linux_x86_64.whl :: Dependencies_operation,()
make ¦install¦-j :: Build_Execute_operation,()
pip ¦install¦scipy :: Dependencies_operation,()
cd ¦build :: Filesystem_operation,()
apt-get ¦install¦-y¦eog¦bc¦mplayer¦mplayer2 :: Dependencies_operation,()
