rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦${HOME}¦${HOME}/bin¦${HOME}/include :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦build-essential¦cmake¦git¦tree¦vim¦wireshark¦ssh :: Dependencies_operation,()
useradd ¦dev :: Permissions_operation,()
/home/dev :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
HOME:/home/dev :: env_operation,()
mkdir ¦${HOME} :: Filesystem_operation,()
REFRESHED_AT:2015-03-22 :: env_operation,()
chown ¦-R¦dev:¦${HOME} :: Permissions_operation,()
from,ubuntu@latest
dev :: user_operation,()
