python ¦Setup.py¦build :: Build_Execute_operation,()
https://pypi.python.org/packages/source/g/gdmodule/gdmodule-0.58.tar.gz/root/gdmodule-0.58.tar.gz :: add_operation,()
apt-get ¦install¦-y¦libgd2-xpm-dev¦libgif-dev :: Dependencies_operation,()
tar ¦-xzf¦/root/gdmodule-0.58.tar.gz :: Filesystem_operation,()
python ¦-m¦compileall¦-f¦GClib :: Build_Execute_operation,()
/root/gdmodule-0.58 :: workdir_operation,()
git ¦clone¦https://github.com/bunop/isochoreFinder.git¦/opt/isochoreFinder :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/ :: Filesystem_operation,()
ln ¦-s¦/opt/isochoreFinder/ISOfamilies.py¦/usr/local/bin :: Filesystem_operation,()
from,python:2.7
apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦Pillow¦matplotlib¦biopython :: Dependencies_operation,()
mkdir ¦/data :: Filesystem_operation,()
/root :: workdir_operation,()
cmd,python¦/opt/isochoreFinder/ISOfinder.py¦--help
python ¦Setup.py¦install :: Build_Execute_operation,()
/opt/isochoreFinder :: workdir_operation,()
ln ¦-s¦/opt/isochoreFinder/ISOfinder.py¦/usr/local/bin :: Filesystem_operation,()
/data :: volume_operation,()
