/home/vagrant :: workdir_operation,()
useradd ¦--create-home¦-s¦/bin/bash¦-G¦www-data¦vagrant :: Permissions_operation,()
chown ¦-R¦vagrant:¦/home/vagrant/.ssh :: Permissions_operation,()
mkdir ¦/var/www/html8000 :: Filesystem_operation,()
apache/ports.conf/etc/apache2/ports.conf :: add_operation,()
/usr/local/src/drush :: workdir_operation,()
echo ¦echo¦"ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEA6NF8iallvQVp22WDkTkyrtvp9eWW6A8YVr+kz4TjGYe7gHzIw+niNltGEFHzD8+v1I2YJ6oXevct1YeS0o9HZyN1Q9qgCgzUFtdOKLv6IedplqoPkcmF0aYet2PkEDo3MlTBckFXPITAMzF8dJSIFo9D8HfdOV0IAdx4O7PtixWKn5y2hMNG0zQPyUecp4pzC6kiv... :: Filesystem_operation,()
VPMA:4.2.12 :: env_operation,()
apt-get ¦update¦&&apt-get¦-yq¦installgitcurlapache2libapache2-mod-php5php5-mysqlphp5-gdphp5-curlphp-pearphp-apcrubyruby-devbuild-essentialsqlite3libsqlite3-devssh¦&&apt-get¦clean :: Dependencies_operation,()
apache/sites-available/html8000.conf/etc/apache2/sites-available/ :: add_operation,()
from,dockerfile/supervisor
apache/apache2.conf/etc/apache2/apache2.conf :: add_operation,()
composer ¦install :: Dependencies_operation,()
sed ¦-ri¦'s/#UsePAM¦no/UsePAM¦no/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
expose,22 80 1025 1080
gem ¦install¦mailcatcher¦--no-ri¦--no-rdoc :: Dependencies_operation,()
ln ¦-s¦/usr/local/src/drush/drush¦/usr/bin/drush :: Filesystem_operation,()
echo ¦echo¦-n 'vagrant:vagrant' | chpasswd :: Filesystem_operation,()
touch ¦/home/vagrant/.hushlogin :: Filesystem_operation,()
phpmyadmin/config.inc.php/home/vagrant/phpmyadmin/config.inc.php :: add_operation,()
/home/vagrant/wpcli :: workdir_operation,()
mkdir ¦-p¦/home/vagrant/.ssh :: Filesystem_operation,()
echo ¦mkdir¦-p /etc/sudoers.d && echo "vagrant ALL= NOPASSWD: ALL" > /etc/sudoers.d/vagrant && chmod 0440 /etc/sudoers.d/vagrant :: Filesystem_operation,()
a2ensite ¦html8000.conf :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
sed ¦-i¦'1i¦export¦PATH="$HOME/.composer/vendor/bin:$PATH"'¦$HOME/.bashrc :: Filesystem_operation,()
mv ¦wp-cli.phar¦/usr/local/bin/wp :: Filesystem_operation,()
git ¦checkout¦master :: Dependencies_operation,()
doc//var/www/html8000/ :: add_operation,()
php/php.ini/etc/php5/apache2/php.ini :: add_operation,()
REFRESHED_AT:2014-12-14  :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
mkdir ¦phpmyadmin :: Filesystem_operation,()
rm ¦-rf¦/var/www/html :: Filesystem_operation,()
chmod ¦+x¦wp-cli.phar :: Permissions_operation,()
ln ¦-s¦/home/vagrant/phpmyadmin/¦/var/www/html8000/phpmyadmin :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
curl ¦-O¦https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar :: Dependencies_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
ln ¦-s¦/home/vagrant/www¦/var/www/html :: Filesystem_operation,()
git ¦clone¦https://github.com/drush-ops/drush.git¦/usr/local/src/drush :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦/home/vagrant/wpcli :: Filesystem_operation,()
sed ¦-i¦"s/variables_order.*/variables_order¦="EGPCS\\"/g"¦/etc/php5/apache2/php.inisource¦$HOME/.bashrc :: Filesystem_operation,()
rm ¦-rf¦*.md¦.coveralls.yml¦ChangeLog¦composer.json¦config.sample.inc.php¦DCO¦doc¦examples¦phpunit.*¦README¦RELEASE-DATE-*¦setup :: Filesystem_operation,()
wget ¦-O¦-¦"http://downloads.sourceforge.net/project/phpmyadmin/phpMyAdmin/${VPMA}/phpMyAdmin-${VPMA}-all-languages.tar.gz"¦|¦tar¦--strip-components=1¦-x¦-z¦-C¦/home/vagrant/phpmyadmin :: Dependencies_operation,()
a2enmod ¦rewrite :: Other_operation,()
