chmod ¦+x¦/tini :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
TINI_VERSION:v0.9.0 :: env_operation,()
./node_modules/.bin/bower ¦install¦--allow-root :: Other_operation,()
apt-get ¦install¦-y¦python-dev¦build-essential¦python-pip¦git :: Dependencies_operation,()
expose,80
/srv/semaphore :: workdir_operation,()
cmd,node¦/srv/semaphore/bin/semaphore
./srv/semaphore :: add_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini/tini :: add_operation,()
REDIS_PORT:6379 :: env_operation,()
pip ¦install¦ansible :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
ln ¦-snf¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,/tini¦--
NODE_ENV:production :: env_operation,()
from,iojs@latest
