/var/log/heat :: volume_operation,()
apt-get ¦install¦-y¦--force-yes¦heat-api¦heat-api-cfn¦heat-engine :: Dependencies_operation,()
cmd,heat-start
expose,8004
chmod ¦+x¦/usr/local/bin/configparse.py :: Permissions_operation,()
from,shaddock/seed:ubuntu-mitaka
chmod ¦+x¦/usr/local/bin/heat-start :: Permissions_operation,()
configparse.py/usr/local/bin/ :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
heat-start/usr/local/bin/ :: add_operation,()
supervisord.conf/etc/supervisord.conf :: add_operation,()
pip ¦uninstall¦-y¦pbr :: Dependencies_operation,()
