tier:test :: label_operation,()
export ¦PYCURL_SSL_LIBRARY=nss :: Environment_operation,()
from,base_cfme_tests
cmd,vncserver¦:99¦-SecurityTypes¦None
pip ¦install¦-Ur¦https://raw.githubusercontent.com/RedHatQE/cfme_tests/master/requirements.txt :: Dependencies_operation,()
xstartup/root/.vnc/xstartup :: add_operation,()
WORK:$PROJECTS/$CFMEENV :: env_operation,()
mkdir ¦selenium;¦cd¦selenium;¦curl¦-L¦http://goo.gl/yLJLZg¦>¦selenium_latest.jar :: Filesystem_operation,()
echo ¦echo¦"cd $WORK" >> ~/.bashrc :: Filesystem_operation,()
product:CFME :: label_operation,()
company:Redhat :: label_operation,()
cd ¦$PROJECTS :: Filesystem_operation,()
environment:dev :: label_operation,()
echo ¦echo¦"PYTHONDONTWRITEBYTECODE=\\"yes\\"" >> bin/activate :: Filesystem_operation,()
pip ¦install¦-U¦virtualenv :: Dependencies_operation,()
chmod ¦755¦/root/.vnc/xstartup :: Permissions_operation,()
PROJECTS:/projects :: env_operation,()
echo ¦echo¦"export PYTHONPATH=${PYTHON_PATH}:$WORK/cfme_tests" >> bin/activate :: Filesystem_operation,()
$CFMEENV :: workdir_operation,()
mkdir ¦$PROJECTS :: Filesystem_operation,()
mkdir ¦~/.vnc :: Filesystem_operation,()
$PROJECTS :: workdir_operation,()
echo ¦echo¦"source $WORK/bin/activate" >> ~/.bashrc :: Filesystem_operation,()
expose,5999
CFMEENV:cfme_env :: env_operation,()
pip ¦install¦-U¦pip :: Dependencies_operation,()
echo ¦echo¦"export PYTHONPATH=$WORK/:${PYTHONPATH}" >> ~/.bashrc :: Filesystem_operation,()
rm ¦-rf¦~/.cache/pip :: Filesystem_operation,()
