/bin/bash ¦-l¦-c¦"gem¦install¦bundler¦--no-ri¦--no-rdoc" :: Build_Execute_operation,()
apt-get ¦install¦-qy¦python-software-properties¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦libpq-dev :: Dependencies_operation,()
apt-get ¦install¦-qy¦nginx¦ruby2.1¦ruby2.1-dev¦nodejs¦sqlite3¦libsqlite3-dev¦zlib1g-dev¦build-essential¦libssl-dev¦libreadline-dev¦libyaml-dev¦libxml2-dev¦libxslt1-dev¦libcurl4-openssl-dev¦git-core¦curl :: Dependencies_operation,()
bundle  :: Dependencies_operation,()
mkdir ¦/guess-who :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:brightbox/ruby-ng :: Dependencies_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
./guess-who :: add_operation,()
/guess-who :: workdir_operation,()
from,ubuntu:14.04
