rm ¦gradle-${GRADLE_VERSION}-all.zip :: Filesystem_operation,()
GRADLE_HOME:/usr/bin/gradle :: env_operation,()
from,java:8.0
ANDROID_HOME:/opt/android-sdk :: env_operation,()
curl ¦-sLO¦https://services.gradle.org/distributions/gradle-${GRADLE_VERSION}-all.zip :: Dependencies_operation,()
/usr/bin :: workdir_operation,()
GRADLE_VERSION:2.10 :: env_operation,()
/opt/workspace :: workdir_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
mkdir ¦/app :: Filesystem_operation,()
unzip ¦gradle-${GRADLE_VERSION}-all.zip :: Filesystem_operation,()
PATH:$PATH:$GRADLE_HOME/bin :: env_operation,()
ln ¦-s¦android-sdk_${ANDROID_SDK_VERSION}-linux¦android-sdk :: Filesystem_operation,()
ln ¦-s¦gradle-${GRADLE_VERSION}¦gradle :: Filesystem_operation,()
/app :: workdir_operation,()
rm ¦android-sdk_${ANDROID_SDK_VERSION}-linux.tgz :: Filesystem_operation,()
tar ¦zxvf¦android-sdk_${ANDROID_SDK_VERSION}-linux.tgz :: Filesystem_operation,()
mkdir ¦/opt/workspace :: Filesystem_operation,()
ANDROID_SDK_VERSION:r24.4.1 :: env_operation,()
/opt :: workdir_operation,()
curl ¦-sLO¦https://dl.google.com/android/android-sdk_${ANDROID_SDK_VERSION}-linux.tgz :: Dependencies_operation,()
