migrate/migrate :: copy_operation,()
yum ¦-y¦install¦epel-release-latest-7.noarch.rpm :: Dependencies_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
entrypoint,/migrate
from,centos:7.0
yum ¦-y¦install¦libvirt-client :: Dependencies_operation,()
wget ¦https://dl.fedoraproject.org/pub/epel/epel-release-latest-7.noarch.rpm :: Dependencies_operation,()
yum ¦-y¦install¦xmlstarlet :: Dependencies_operation,()
wget ¦-P¦/etc/yum.repos.d¦https://copr.fedorainfracloud.org/coprs/jmliger/virt7-upstream/repo/epel-7/jmliger-virt7-upstream-epel-7.repo :: Dependencies_operation,()
