make ¦install :: Build_Execute_operation,()
http://meme-suite.org/meme-software/4.12.0/meme_4.12.0.tar.gz/ :: add_operation,()
cd ¦/meme_4.12.0 :: Filesystem_operation,()
yum ¦update¦-y :: Dependencies_operation,()
tar ¦zxf¦/meme_4.12.0.tar.gz :: Filesystem_operation,()
./configure ¦--prefix=/root/meme¦--with-url=http://meme-suite.org¦¦--enable-build-libxml2¦--enable-build-libxslt :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
yum ¦install¦-y¦ghostscript¦libxml2-devel¦libxslt-devel¦perl-Data-Dumper¦perl-HTML-Parser¦perl-HTML-Tree¦perl-JSON¦perl-XML-Parser¦perl-XML-Simple¦which¦zlib-devel :: Dependencies_operation,()
PATH:/root/meme/bin:$PATH :: env_operation,()
from,outlierbio/ob-pipelines
