apt-get ¦-y¦install¦ntp :: Dependencies_operation,()
ln ¦-snf¦/usr/bin/g++-4.9¦/usr/bin/g++ :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
locale-gen ¦ja_JP.UTF-8 :: Other_operation,()
rm ¦-f¦/etc/localtime :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:ubuntu-toolchain-r/test :: Dependencies_operation,()
apt-get ¦-y¦install¦gcc-4.9¦g++-4.9¦cpp-4.9 :: Dependencies_operation,()
ln ¦-sf¦/usr/share/zoneinfo/Japan¦/etc/localtime :: Filesystem_operation,()
from,ubuntu:14.04
tar ¦xvf¦jemalloc-3.6.0.tar.bz2 :: Filesystem_operation,()
chmod ¦755¦/etc/cron.daily/ntpdate :: Permissions_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
dpkg-reconfigure ¦--frontend¦noninteractive¦tzdata :: Other_operation,()
echo ¦echo¦"#!/bin/sh\\nntpdate ntp.ubuntu.com pool.ntp.org" > /etc/cron.daily/ntpdate :: Filesystem_operation,()
wget ¦http://www.canonware.com/download/jemalloc/jemalloc-3.6.0.tar.bz2 :: Dependencies_operation,()
cd ¦/tmp/jemalloc-3.6.0 :: Filesystem_operation,()
echo ¦echo¦"Asia/Tokyo" | tee /etc/timezone :: Filesystem_operation,()
echo ¦echo¦"server ntp.ubuntu.com\\nserver pool.ntp.org" > /etc/ntp.conf :: Filesystem_operation,()
make  :: Build_Execute_operation,()
ln ¦-snf¦/usr/bin/gcc-4.9¦/usr/bin/gcc :: Filesystem_operation,()
apt-get ¦-y¦install¦git¦build-essential¦zlib1g-dev¦libssl-dev¦libpcre3-dev¦wget¦autoconf¦software-properties-common :: Dependencies_operation,()
