It :: volume_operation,()
chmod ¦+x¦/usr/local/bin/wrapdocker :: Permissions_operation,()
wget ¦-qO-¦https://get.docker.com/¦|¦sh :: Dependencies_operation,()
./wrapdocker/usr/local/bin/wrapdocker :: add_operation,()
# :: volume_operation,()
addons/jsr223-docker-compose-0.1.jar/data/scheduling/addons/ :: add_operation,()
entrypoint,/container-start-script.sh¦-Dproactive.useIPaddress=true
it :: volume_operation,()
/var/lib/docker :: volume_operation,()
a :: volume_operation,()
cannot :: volume_operation,()
AUFS :: volume_operation,()
from,tobwiens/proactive-scheduler:6.1.0
so :: volume_operation,()
make :: volume_operation,()
container-start-script.sh/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/docker-compose :: Permissions_operation,()
config/docker-compose.properties/data/scheduling/addons/config/ :: add_operation,()
- :: volume_operation,()
/bin/bash ¦-c¦apt-get install curl -y :: Build_Execute_operation,()
be :: volume_operation,()
volume :: volume_operation,()
curl ¦-L¦https://github.com/docker/compose/releases/download/1.2.0/docker-compose-`uname¦-s`-`uname¦-m`¦>¦/usr/local/bin/docker-compose :: Dependencies_operation,()
chmod ¦+x¦/container-start-script.sh :: Permissions_operation,()
