wget ¦https://github.com/Microsoft/malmo/releases/download/$MALMO_VERSION/Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost.zip :: Dependencies_operation,()
cd ¦malmo-challenge :: Filesystem_operation,()
git ¦checkout¦tags/$MALMOPY_VERSION¦-b¦latest :: Dependencies_operation,()
PATH=/root/anaconda3/envs/cntk-py27/bin:$PATH: :: env_operation,()
mv ¦Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost¦Malmo :: Filesystem_operation,()
rm ¦Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost.zip :: Filesystem_operation,()
from,microsoft/cntk:2.0.beta15.0-cpu-python2.7
/root/malmo-challenge :: workdir_operation,()
unzip ¦Malmo-$MALMO_VERSION-Linux-Ubuntu-16.04-64bit_withBoost.zip :: Filesystem_operation,()
MALMOPY_VERSION:0.1.0 :: env_operation,()
MALMO_XSD_PATH:/root/Malmo/Schemas :: env_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦cmake¦ssh¦git-all¦zlib1g-dev¦python-dev¦python-pip :: Dependencies_operation,()
git ¦clone¦https://github.com/Microsoft/malmo-challenge.git :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
/root/anaconda3/envs/cntk-py27/bin/pip ¦install¦--upgrade¦pip :: Other_operation,()
MALMO_VERSION:0.21.0 :: env_operation,()
PYTHONPATH:/root/Malmo/Python_Examples :: env_operation,()
