/root :: workdir_operation,()
/bin/bash ¦-c¦cd ~/robotics_setup && ~/robotics_setup/spdlog.sh :: Build_Execute_operation,()
curl ¦-sSL¦https://koti.kapsi.fi/~jpa/nanopb/download/nanopb-0.3.7-linux-x86.tar.gz¦|¦tar¦-xvz :: Dependencies_operation,()
apt-get ¦-y¦install¦libopencv-nonfree-dev¦libopencv-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
/bin/bash ¦-c¦cd ~/robotics_setup && ~/robotics_setup/grl_kuka.sh :: Build_Execute_operation,()
/bin/bash ¦-c¦cd ~/robotics_setup && ~/robotics_setup/ceres.sh :: Build_Execute_operation,()
/bin/bash ¦-c¦cd ~/robotics_setup && ~/robotics_setup/camodocal.sh :: Build_Execute_operation,()
HOME:/root :: env_operation,()
cd ¦~\\ :: Filesystem_operation,()
/bin/bash ¦-c¦cd ~/robotics_setup && ~/robotics_setup/trtk.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦git¦vim¦sudo¦unzip¦curl¦ctags¦git¦tmux :: Dependencies_operation,()
apt-get ¦install¦-y¦clang¦lldb :: Dependencies_operation,()
/bin/bash ¦-c¦cd ~/robotics_setup && ~/robotics_setup/robotics_tasks.sh :: Build_Execute_operation,()
LD_LIBRARY_PATH:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:${LD_LIBRARY_PATH} :: env_operation,()
from,ubuntu:16.04
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
/bin/bash ¦-c¦cd ~/robotics_setup && ~/robotics_setup/vrep.sh :: Build_Execute_operation,()
cmd,bash
cd ¦nanopb-0.3.7-linux-x86 :: Filesystem_operation,()
add-apt-repository ¦--yes¦ppa:xqms/opencv-nonfree :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
PATH:/usr/local/nvidia/bin:${PATH} :: env_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmake ¦. :: Build_Execute_operation,()
com.nvidia.volumes.needed:nvidia_driver :: label_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libtool¦bash-completion¦pkg-config¦build-essential¦autoconf¦automake¦cmake¦cmake-curses-gui :: Dependencies_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libeigen3-dev¦gfortran :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
